,title,projectUrl,acronym
16,NETWORKED ELECTRONIC STORAGE AND COMMUNICATION OF TELEMATICS APPLICATIONS PROGRAMME RESULTS,http:// www.ejeisa.com/nectar/,NECTAR
17,REQUIREMENTS ENGINEERING AND SPECIFICATION IN TELEMATICS,http://info.lut.ac.uk/research/husat/respect/,RESPECT
18,TELEMATICS SUPPORTED WORKFLOW ANALYSIS AND BUSINESS PROCESS ENHANCEMENT,http://www.unisg.ch/~item/PROJECTS/PM/teleflow.html,TELEFLOW
21,COMPUTER AIDED POST IN EUROPE IN THE YEAR 2000,http://www-vs.informatik.uni-ulm.de/index.html,CAPE 2000
22,"Integrated Environmental Monitoring, Forecasting and Warning systems in Metropolitan Areas",http://www.mdx.ac.uk/emma,EMMA
23,Integrated Telematics System for Administrations Environmental Management,http://dpa.sag.es/~itsaem/,ITSAEM
25,Environmental Forecasting for the Effective Control of Traffic,http://www.tol.hol.gr/business/effect,EFFECT
26,DOMESTIC INTERACTIVE TELEMATIC EDUCATION AND LEARNING,http://www.cet.hut.fi/domitel,DOMITEL
27,DISTANCE EDUCATION AND TUTORING IN HETEROGENEOUS TELEMATICS ENVIRONMENTS,http://www.inesca.pt/,DEMOS
28,CORPORATE ORGANISATIONS INTERACTIVE NETWORK SYSTEMS,http://www.coins-project.com,COINS
29,Observations and Modelling of Eddy Scale Geostrophic and Ageostrophic Circulation,http://campanilla.uib.es/Omega/,OMEGA
30,Biofouling Reduction on Optical Systems,http://www.eng.gla.ac.uk:80/marine/bros.htm,BROS
31,European Subpolar Ocean Programme Phase 2: The Thermohaline Circulation in the Greenland Sea,http://www.geol.uib.no/esop2/esop2.html,ESOP-2
32,Probabilistic design tools for vertical breakwaters,http://www-public.tu-bs.de:8080/~i5102401/proverbs.html,PROVERBS
33,Instrumentation for marine CO2 from remote platforms,http://www.uea.ac.uk/~e559/imcorp.htm,IMCORP
56,Broadband Urban Rural Based Open Networks,http://www.nwconnect.ie/Screenphones/bourbon/,BOURBON
72,Collaborative Integrated Communications For Construction,http://www.hhdc.bicc.com/cicc/,CICC
73,Storage for Multimedia Application Systems in the Home,http://www-it.et.tudelft.nl/pda/smash,SMASH
76,Reconstruction using Scanned Laser and Video,http://www.hhdc.bicc.com/resolv/default.htm,RESOLV
83,Towards broadband access systems for catv optical networks,http://wwwtios.cs.utwente.nl/ctit/projects/tobasco,TOBASCO
137,Parallel industrial numerical applications and portable libraries,http://www.nag.co.uk/projects/PINEAPL,PINEAPL
170,European parliaments research initiative,http://www.epri.org,EPRIWATCH
182,Forecast and assessment of socio-economic impact of advanced communications and recommendations,http://www.analysys.co.uk/acts/fair/,FP4-FAIR
195,Learn from video extensive real atm gigabit experiment,http://www.dit.upm.es/~leverage,LEVERAGE
196,National host interconnection experiments,http://www.deteberkom.de/NICE/,NICE
198,Multimedia Information Window for National Hosts,http://www.infowin.org,INFOWIN
199,SME and Regional Telecom Support,http://www.smarts.org,SMARTS
203,TELE-SHOPPING SERVICES USING VIRTUAL REALITY AND INTERACTIVE MULTIMEDIA,http://www.cocom.dk/teleshoppe.htm,TELESHOPPE
205,Architectures Software and Hardware for MPEG-4 Systems,http://www.fzi.de/esm/projects/emphasis/welcome.html,EMPHASIS
234,Drosophila European Stock Centres,http://www.umu.se/genetik/Eurodro.htm or http://fly.ebi.ac.uk:7081/stocks/stock-centers/lk/umea/umea-doc.html,
275,Impact of a climatic gradient on the Physiological Ecology of a Pelagic crustacean,http://www.obs-vlfr.fr/PEP/.index.html,PEP
276,Upgrading Flow Cytometry for Buoy-mounted operation: first experimental implementation,http://www.pi.net/~dubelaar/cytobuoy.html,CYTOBUOY
278,Interactions of physical and biological factors in the surf and swash zone of European rocky shores,http://eurorock.dbag.unifi.it/,EUROROCK
279,Geophysical and oceanographic station for abyssal research,http://www.ingrm.it/GEOSTAR,GEOSTAR
280,European North Atlantic Margin : Quantification and Modelling of Large-Scale Sedimentary Processes and Fluxes,http://www.marine.ie/datacentre/projects/enam,ENAM II
299,Embedded filter unit for automotive signal conditioning,http://www.integramm.org,FILU
307,Instruments for sustainable regional development,http://www.eures.de/insured/insured.htm,INSURED
308,Biogases transfers in estuaries.,http://www.ulg.ac.be/oceanbio/biogest/,BIOGEST
309,The eco-metabolism of estuarine intertidal flat,http://www.nioo.knaw.nl/cemo/ecoflat/Ecoflat.htm,ECOFLAT
316,"Bioactive Marine Natural Products in the Field of Antitumoral, Antiviral and Immunomodulant Activity",http://www.sante.univ-nantes.fr/pharma/SMAB/MAST/,
318,Broadband acoustic scattering signatures of fish and zooplankton,http://www.eee.bham.ac.uk/acs_gr/bass.htm,BASS
323,The morphological development of intertidal mudflats,http://www.science.plym.ac.uk/KDYER/default.htm,INTRMUD
324,Development of an airborne geiod mapping system for coastal oceanography,http://agmas co.gfz-potsdam.de,AGMASCO
325,High resolution temporal and spatial study of the benthic biology and geochemistry of a north-eastern Atlantic abyssal locality,http://www.marine.ie/datacentre/projects/BENGAL/,BENGAL
326,Prediction of Aggregated-scale Coastal Evolution,http://www.sms.utwente.nl/ondz/pace/pace.htm,PACE
328,Biodiversity and genetics of algal populations,http://oracle.bangor.ac.uk/biogap/,BIOGAP
329,Autonomous Lander Instrument Packages for Oceanographic Research,http://www.abdn.ac.uk/~nhi648/alipor.htm,ALIPOR
330,Microbial ecosystem dynamics,http://imp.imp.uib.no/medea/,MEDEA
331,Pre-operational modelling in the seas of Europe,http://www.pol.ac.uk/promise/index.html,PROMISE
333,Sonar Technology for Monitoring and Assessment of Benthic Communities,http://biosonar.vki.dk/,BIOSONAR
334,Microorganisms in deep sea vents and marine hot springs as sources of potentially valuable chemicals,http://www.sb-roscoff.fr/Bact/MAST/,
335,Local Ice Cover Deformation and Mesoscale Ice Dynamics,http://www.enrich.hi.is:80/icestate/,ICESTATE
337,Performance of Soft Beach Systems and Nourishment Measures for European Coasts,http://www.safe.isysgroupe.fr/Safe.nsf,SAFE
338,Trans-Atlantic Study of Calanus Finmarchicus,http://calanus.nfh.uit.no/TASC.HTML,TASC
340,Fluxes across narrow shelves. The Ebro delta case,http://www.upc.es/lim/eng/pro/fans/,FANS
341,Coastal sediment transport assessment using synthetic aperture radar,http://www.argoss.nl/cstar/cstar.html,C-STAR
342,Integrating environmental and population variation: a model for biodiversity studies,http://www.leeds.ac.uk/biology/research/europe/ambios.html,AMBIOS
343,Miniaturized and reconfigurable instrumentation for multipurpose survey with a mini autonomous vehicle: Development and validation at sea,http://www.mumm.ac.be/docs_en/projects/mauve/,MAUVE
344,The remote detection of sediment instability on the European continental margin and slope,http://www.soc.soton.ac.uk/CHD/poseidon/psdn_layout.html,POSEIDON
345,Mesoscale Ocean Remote Sensing Experiments for imaging and modelling of internal wave fields by radar sensing,http://www.compulink.co.uk/~ocs/morse,MORSE
346,Climatic Variability of Mediterranean Paleo-circulation,http://mist.met.ed.ac.uk/~paulm/clivamp.html,CLIVAMP
348,Integrated System for Analysis and Characterization of the Sea floor,http://www.ntnu.no/ISACS/,ISACS
349,Mediterranean desertification and land use. Project 4 ephemeral channels and rivers,http://www.medalus.leeds.ac.uk/,MEDALUS III
364,Civil aircraft for remote sensing and in-situ measurements in troposphere and lower stratosphere based on the instrumentation container concept,http://mpch-mainz.mpg.de,CARIBIC
427,Validating hydrological moderocess studies and internal data from research basins: tools for assessing hydrological impacts of environmental change.,http://www.ija.csic.es/rn/hidro/inicial.html,VAHMPIRE
450,Dynamics and stability of reed-dominated ecosystems in relation to major environmental factors that are subject to global and regional anthropogenically induced changes.,http://botanik.aau.dk/eureed/,EUREED II
565,Novel technique for in-process monitoring of surfactant production by small-angle X-ray scattering,http://www.elettra.trieste.it/projects/euprog/saxs/,
697,Computerised Bibliographic Record Actions Plus Preservation and Service Developments for Electronic Publications,http://www.bl.uk/information/cobra.html,COBRA+
698,European Copyright User Platform,http://www.kaapeli.fi/eblida/ecup,ECUP+
700,"Global, reactive, efficient and environment friendly, transportation logistics",http://www.cs.strath.ac.uk/~ps/GreenTrip/,GREENTRIP
705,Concurrent engineering design advisor system,http://yeats.ucc.ie/cedas/cedas.html,CEDAS
706,Maritime industries virtual enterprise linkage,http://www.biba.uni-bremen.de/projects/marvelous,MARVEL OUS
714,Integrated information and process management in manufacturing engineering,http://www.ait.org.uk/,OPAL
715,Real time decision making in manufacturing,http://www.intrasoft.gr/rider.htm,RIDER
716,Datamining file server,http://www.trans.net/dafs,DAFS
724,Remote maintenance for facility exploitation,http://www.gsip.cran.u-nancy.fr/remafex,REMAFEX
726,High performance telecontrol station with image and sound capabilities,http://cupido.uninova.pt/%7Einnova/,INNOVA
727,System for high-speed for automatic reading of cheques,http://www.mbr-train.org,SHAROC
728,High-performance computing for clinical applications of 3d ultrasound,http://www.igd.fhg.de/www/igd-a7/Projects/Invivo/English/3dultra.html,3DULTRA
729,High performance system for textile evaluation,http://www.joinedt.eu,HIPERTEX
730,Embedded interactive video server,http://set.gmd.de/RS/EIVIS,EIVIS
731,Parallel computing for Spain 2,http://www.ac.upc.es/cepba/,PACOS 2
733,A framework for integrated symbolic/numeric computation,http://www.warthe.eu,FRISCO
734,Iota-intelligent object tracking and analysis using smart sensor technology,http://www.ivp.se/products/index.htm,IOTA
735,Colour and texture inspection equipment,http://tks.oulu.fi/Catie/,CATIE
736,Parallel scalable computers for high performance,http://www.play-with-water.ch,PACHA
737,European processing core technology,http://www.cetia.com/news/EUROPRO/europroj.html,EUROPRO
738,Laser quality iii-v nitrides,http://crhea.unice.fr/laquani/index.htm,LAQUANI
741,A parallel optimisation scheme applied to extrusion die design,http://www.polyflow.be,ESOP
742,Integrated simulation and design system for civil and structural engineering,http://public.web.cern.ch/public/,INSIDE
744,Tools for high productivity engineering design,http://www.bertin.fr,TOOLSHED
747,Fluid structure interaction- high performance simulation for structural design,http://tina.sti.jrc.it/FSI/,FSI-SD
754,High performance computing for process industries awareness and promotion exercise,http://www.dci.clrc.ac.uk/activity/apex,APEX
759,High speed manipulation by random access vision,http://www.cs.may.ie/research/computer_vision/ramap/,RAMAP
760,A planning and control system for a semiconductor virtual enterprise,http://www.nimblesite.com/xcittic,X-CITTIC
762,Toward a concurrent engineering environment in the building and engineering structures industry,http://www.vtt.fi/cic/projects/tocee/,TOCEE
764,Multimedia assisted distributed tele-engineering services,http://mates.cdt.luth.se,MATES
772,Open HPF programming environment,http://www.vcpc.univie.ac.at/activities/projects/PHAROS.html,PHAROS
776,Information technology for the textile industry,http://www.euratex.org,ITEX
779,Resource allocation based on line measurement,http://www.cl.cam.ac.uk/Research/SRG/measure.html,MEASURE
780,Optimizing HPF for advanced applications,http://www.par.univie.ac.at/hpf%2b,HPF+
784,2 real applications for requirements engineering,http://www.info.fundp.ac.be/~phe/2rare.html,2RARE
796,ADVANCED PASSENGER INFORMATION IN EUROPEAN CITIES,http://www.ul.ie/~idc/about/Projects.html),INFOPOLIS
799,GUIDELINES IN HEALTHCARE,http://www.rbh.nthames.nhs.uk/rbh/itdept/r&d/projects/prestige.htm,PRESTIGE
806,HPCN Europe on line newsmagazine,http://www.hoise.com,HOISE NM
817,Optimum design of multibody systems,http://www.ceit.es,ODESIM
818,Open interface for coupling of industrial simulation codes on parallel systems,http://fctesqa.jrc.ec.europa.eu/,CISPAR
819,High performance simulation of internal combustion engines,http://www.uni-stuttgart.de/RUSuser/vis/hps-ice.html,HPS-ICE
823,Oil and gas exploration and production user reference group for emerging new technologies,http://www.pds.nl/urgent,URGENT
841,Use of integrated graphical and textual formal specification languages in industry,http://www.ifad.dk/Projects/usegat.htm,USEGAT
843,Generic upgradable architectures for real-time dependable systems,http://www.cs.york.ac.uk/~ljerka/guards.html,GUARDS
844,Architectural reasoning for embedded software,http://www.infosys.tuwien.ac.at/Projects/ARES,ARES
846,Temporal object oriented databases within information systems,http://www.di.uoa.gr/~toobis,TOOBIS
850,Emerging software technologies for trading and fund management risk rewards solutions,http://www.aber.ac.uk/interpol,ESTIMATION
851,Use of the expert system platform REAKT for transport robot guidance,http://www.roberta-home.eu/,RETRARO
855,Application of real time specification,http://www.cert.fr/francais/deri/seguin/ARTS/page.html,ARTS
856,Workflow on intelligent distributed database environment,http://www.sema.es/projects/WIDE,WIDE
861,Enhancement of electronic system design by EMC adviser system,http://www.ucl.ac.uk/mariecuriesocanth,FP5-EESD
866,Trial applications of case based reasoning for customer support,http://www.uclouvain.be/en-43617.html,APPLICUS
869,Design for validation,http://www.newcastle.research.ec.org/deva/index.html,DEVA
870,A cluster of trial applications using the RSAL tool to build reusable code repositories in order to support efficient software development,http://www.lii.unitn.it/TARSAL,TARSAL
871,Speech recognition algorithms for connectionist hybrids,http://tcts.fpms.ac.be/sprach/sprach.html,SPRACH
872,Cases acquisition and reply in fire campaigns ambience,http://mnemosyne.itc.it:1024:avesani/html/carica.html,CARICA
874,Raster data management in databases,http://www.forwiss.tu-muenchen.de/~rasdaman/,RASDAMAN
876,Image processing for automatic cartographic tools,http://www.esat.kuleuven.ac.be/mi2/projects.html,IMPACT
877,Nanolithography using chemically amplified resists,http://www.ebl.rl.ac.uk/esprit/nancar.html,NANCAR
878,Algorithms and complexity in information technology,http://www.dis.uniroma1.it/alcom-it,ALCOM IT
879,Non-linear model-based analysis and description of images for multimedia applications,http://www.ti1.tu-harburg.de/~noblesse,NOBLESSE
880,Process industries diagnostic experiments,http://www.solar.uni-kassel.de/solnet,PRIDE
884,An integrated programming environment for parallel sparse matrix solvers,http://www.pallas.de/pages/partners.htm#Projects,PARASOL
887,An authoring environment for adaptive multimedia documents,http://www.cwi.nl/Chameleon,CHAMELEON
888,Veniva - venetian virtual archives,http://web.tin.it/marsilio/veniva/,VENIVA
893,Inter-university dissemination project of Omi,http://www.ieec.uned.es/,IUN 2
898,Interactive networked kiosks,http://www.archetypon.gr/ink,INK
900,Methodology and tools for multimedia documentation and electronic catalogues,http://www.metodoc.com/,METODOC
901,Motorcycles rider simulator,http://www.hh.se/dep/cca/research/moris/,MORIS
905,A hypermedia platform combining an organisational framework and a methodology for the exploitation and promotion of tourism in Europe of 2000,http://www.albanet.co.uk/hyper.html,HYPERTOUR
906,Advanced multimedia authoring system with AV optimised removable storage,http://www.ndmack.demon.co.uk/amas.htm,AMAS
907,Computer aided theatrical score,http://www.pisa.intecs.it/projects/CATS/,CATS
908,Distributed multimedia-archives for co-operative TV-production,http://www.foyer.de/euromedia/index.html,EUROMEDIA
910,Marble industry advertising over the world,http://www.pisa.intecs.it/projects/miaow/,MIAOW
912,Porting the EOS RTOs on the arm thumb architecture,http://www.plantscafe.net/,OMI/THEOS
914,Intellectual multimedia property rights model and terminology for universal reference,http://www.imprimatur.alcs.co.uk,IMPRIMATUR
916,Co-ordinating project for electronic authors right management systems,http://www.ifla.org/copearms,COPEARMS
918,Energy and communications user services (multimedia) field trials of developed home systems to European hs (EHS) protocols and specifications,http://www.fen.bris.ac.uk/elec/ETHOS/Ethos.htm,ETHOS
920,Application specific processor and instruction set,http://www.intranet.gr,ASPIS
924,Cited based multimedia IPR management on cost-effective smart device,http://www.arttic.com/projects/Copysmart/,COPYSMART
926,A market place for textile images and patterns,http://tissus.cpr.it/,TISSUS
928,Multimedia interactive leading life-giving initiative on net,http://www.omega.it/million,MILLION
942,VIRTUAL REALITY ENVIRONMENTS FOR PSYCHO-NEURO-PHYSIOLOGICAL ASSESSMENT AND REHABILITATION,http://www.ehto.be/ht_projects/vrepar/,VREPAR
945,Enhanced Telematics for the Elderly and Disabled,http://www.stakes.fi/include/,INCLUDE
946,CONSENSUS AND COORDINATION IN TA RESULTS EXPLOITATION PROJECT,http://www.etic.be/concordia/index.html,CONCORD 2
947,AWARENESS OF EUROPEAN SOLUTIONS AND BEST PRACTICES FOR TELEMATICS APPLICATIONS,http://nt3.fundesco.es/aesopian/,AESOPIAN
949,FUTURE LINES OF USER INTERFACE DECISION SUPPORT,http://www.dfki.de/fluids/,FLUIDS
950,METHODS AND GUIDELINES FOR THE ASSESSMENT OF TELEMATICS APPLICATIONS QUALITY,http://www.megataq.mcg.gla.ac.uk/ or http://arti.vub.ac.be/www/geomed/geomed.html,MEGATAQ
951,MODELS OF INDUSTRIAL RELATIONS IN TELEWORK INNOVATION,http://www.iess-ae.it/mirti/english/mirti.htm,MIRTI
953,EUROPEAN CHART HUB OPERATIONS,http://www.statkart.no/ecc/frecho.htm,ECHO
956,INTEGRATING WATERBORNE TRANSPORT IN THE LOGISTICS CHAIN,http://www.mot.chalmers.se/inst/tfk/ip_home.htm,INTERPORT
962,TELEMATIC STANDARDS AND COORDINATION OF ATT SYSTEMS IN RELATION TO ELDERLY AND DISABLED TRAVELLERS,http://hermes.civil.auth.gr/telscan/telsc.html,TELSCAN
963,INTEROPERABLE TOOLS FOR COOPERATION SUPPORT USING THE WORLD-WIDE WEB,http://orgwis.gmd.de/projects/COOPWWW/,COOPWWW
973,Measuring and modelling the dynamic response of remote mountain lake ecosystems to environmental change. A programme of mountain lake research,http://www.natur.cuni.cz/hydrobiology/molar/,MOLAR
978,Detecting and locating non-aqueaous phase contaminants in soils by three geophysical methods,http://www.forthnet.gr/imag-arts/english/geolFrame1.htm,
979,Vertical Ozone Transports in the Alps,http://www.boku.ac.at/imp/votalp/,VOTALP
1018,Procedural Operationalisation of Techniques for the functional anal ysis Of European Wetland ecosystems,http://www.vms.rhbnc.ac.uk:8080/~uhfa060/PROTOWET.HTM,PROTOWET
1027,Groundwater and river resources action programme on a European Scale,http://www.nerc-wallingford.ac.uk/ih/www/research/bgrapes.html,GRAPES
1080,The role of buffering capacities in stabilising coastal lagoon ecosystems.,http://www.cribx1.u-bordeaux.fr/ub1/UFR_terremer/epoc/Robust/default.html,ROBUST
1081,"Biogeochemistry of an acidic and metal-rich river-estuary system, consequences for atlantic shelf waters",http://carpanta.ugr.es/toros.html,TOROS
1087,"Diagnostic Ecotoxicology: cell-based methodology to develop markers for early, sublethal effects assessment",http://www.abdn.ac.uk/~nhi691/ecotox/title.htm,
1090,Environmental cycling of selected persistent organic pollutants (POPs) in the Baltic region.,http://www.nilu.no/projects/baltic/,POPCYCLING-BALTIC
1162,New X-Ray Imaging Sensors,http://www.regam.se,
1186,Help at distance the SMEs in the development of their environmental management,http://www.ictnet.es/ecomanagement/,ECOMANAGEMENT
1190,PUBLISHERS ON INFORMATION HIGHWAYS,http://www.diff.uni-tuebingen.de/pollen/,POLLEN
1192,Multimedia Teacher Training Network,http://weblife.bangor.ac.uk/rem/rem.html,REM
1194,X.500 PILOT DIRECTORY SERVICE FOR ADMINISTRATIONS IN EUROPE,http://www.materna.de/,EUROVIEW
1195,"GLOBAL RETRIEVAL, ACCESS AND INFORMATION SYSTEM FOR PROPERTY ITEMS",http://www.arttic.com/grasp,GRASP
1199,Ecological and environmental monitoring and simulation system for management decision support in urban areas,http://www.ess.co.at/ecosim,ECOSIM
1200,Environmental Management Architecture for Information Delivery,http://prato2.ing.unifi.it/email,E-MAIL
1201,Distributed Environmental Disaster Information and Control System,http://www.dedics.aueb.gr,DEDICS
1203,Application Research & Testing for Emergency Management Intelligent Systems,http://www.netmode.ntua.gr/artemis/,ARTEMIS
1206,Linking system designers and cad developers in Europe,http://set.gmd.de/SYSLINK,SYSLINK
1233,MULTIMEDIA ASSETS FOR INDUSTRIAL DESIGN,http://194.80.29.2/cite/index.html,MAID
1235,DEVELOPMENT OF A MULTIMEDIA INFORMATION TRANSACTION AND DISSEMINATION TOOL,http://twentyone.tpd.tno.nl,TWENTY-ONE
1236,Testing Systems using Telematics for Library Access for Blind and Visually Handicapped Readers,http://www.svb.nl/project/testlab/testlab.htm,TESTLAB
1238,MUSEUMS & GALLERIES NEW TECHNOLOGY STUDY,http://www.brameur.co.uk/vasari/magnets/,MAGNETS
1240,Transnational Environmental Management Support and Information System,http://www-temsis.dfki.uni-sb.de/,TEMSIS
1241,Sustainable Telematics for Environmental Management,http://www.cogsci.ed.ac.uk/~stem,STEM
1243,Regional Environmental Management Support System Based on Telematics,http://www.metor.gr/remssbot/,REMSSBOT
1244,Public environmental information services for European cities,http://www.envirocity.com,ENVIROCITY
1245,COURSEWARE AUTHORING FOR SCIENTIFIC TRAINING,http://coast.selisa.fr:9010/,COAST
1247,BLUEPRINT FOR INTERACTIVE CLASSROOMS,http://avc.ucd.ie/BIC/,BIC
1248,ALLIANCE OF REMOTE INSTRUCTIONAL AUTHORING & DEVELOPMENT NETWORKS FOR EUROPE,http://ariadne.unil.ch/,ARIADNE
1249,RESEARCH INSTITUTIONS FOR DEVELOPMENT OF USER FRIENDLY APPLICATIONS IN TELEMATICS,http://aquarius.euro.org/,AQUARIUS
1256,EUROPEAN HEALTH TELEMATICS OBSERVATORY,http://www.ehto.be/,EHTO
1260,MULTIMEDIA EUROPEAN RESEARCH CONFERENCING INTEGRATION,http://www-mice.cs.ucl.ac.uk/mice/merci/,MERCI
1261,MULTIMEDIA AND NETWORK IN CO-OPERATIVE RESEARCH AND LEARNING,http://www-geomatics.tu-graz.ac.at/manicoral/,MANICORAL
1262,INTERWORKING PUBLIC KEY CERTIFICATION INFRASTRUCTURE FOR EUROPE,http://www.darmstadt.gmd.de/ice-tel/,ICE-TEL
1263,DEVELOPMENT OF A EUROPEAN SERVICE FOR INFORMATION ON RESEARCH AND EDUCATION,http://www.surfnet.nl/surfnet/projects/desire/,DESIRE
1264,COLLABORATIVE BROWSING IN INFORMATION RESOURCES,http://www.tik.ee.ethz.ch/~cobrow/,COBROW
1265,ADDED VALUE INFORMATION SERVICES ON EUROPEAN RESEARCH RESULTS,http://adviser.tno.it/adviser/,ADVISER
1266,"TRANSFER OF KNOWLEDGE BETWEEN RESEARCH, EDUCATION, BUSINESS AND PUBLIC ADMINISTRATIONS THROUGH WORLD WIDE WEB EXTENDED FOR GROUP COMMUNICATION",http://web4groups.at:9000/home?,WEB 4 GROUPS
1267,REMOTE EXPERIMENT MONITORING AND CONTROL,http://www.laeff.esa.es/~tcpsi/,REMOT
1269,TELEMATICS EMPLOYMENT ENGINE,http://www.telejobs.org/,TEMPLE
1277,INTEGRATION SYSTEM ARCHITECTURE - TELEMATICS,http://www.univ-lille2.fr/isart/,ISAR-T
1279,TRAINING EDUCATORS THROUGH NETWORKS AND DISTRIBUTED SYSTEMS,http://www.lrf.gr/english/trends/trendshome.html,TRENDS
1280,TO OPTIMIZE THE INVIDUAL LEARNING PROCESS OF OCCUPATIONAL TRAVELLERS,http://edm-topilot.luc.ac.be/,TOPILOT
1281,TRANS-EUROPEAN TELE-EDUCATION NETWORK,http://www.fundesco.es/ten,TEN
1282,SERVICE FOR INTEGRATED VIRTUAL ENVIRONMENTS,http://www.to.utwente.nl/servive/public/home.htm,SERVIVE
1283,SAFETY CRITICAL INDUSTRIES WORKPLACE LEARNING TELEMATIC NETWORK,http://www.marintek.sintef.no/snet,SAFETY-NET
1291,SEMINARS FOR TRAINING SMES IN THE USE OF TELEMATICS,http://www.eurocom.gr/EurPrj/transmete/transmete/,TRANSMETE
1293,TELEMATICS FOR TEACHER TRAINING,http://telematics.ex.ac.uk/T3/,T3
1298,VALIDATION OF DEDICATED SHORT-RANGE COMMUNICATIONS,http://www.comnets.rwth-aachen.de/~vasco/,VASCO
1299,"VEHICLE ATT DEMONSTRATIONS, EVALUATION AND MONITORING ON A EUROPEAN CORRIDOR UNITING MEMBER STATES",http://www.umist.ac.uk/UMIST_CIVENG/VADE_MECUM/,VADE MECUM
1301,EUROVILLAGE ON THE EUROPEAN INFORMATION INFRASTRUCTURE,http://www.sycomore.fr/evenet/,EVENET
