,title,projectUrl,acronym
2714,"Migration, distribution and spatial dynamics of plaice and sole in the north sea",http://www.bio.uea.ac.uk/Fish/welcome.htm,
2823,VALIDATION OF A MULTIMEDIA TITLE SERIES PRODUCTION METHODOLOGY,http://www.cti.gr,VALMMETH
2824,ADAPTING MAGNETO-TELLURIC (MT) GEOPHYSICS SYSTEMS TO MEASURE HIGH FREQUENCY RANGES FOR ENVIRONMENTAL INVESTIGATION,http://www.metronix.de,ENVIRO-MT
2825,INTEGRATION OF LP SCHEDULING DECISION INTO AN EXISTING CAD PACKAGE FOR MINE - PLANNING AND ENVIRONMENTAL MODELLING,http://www.tu-berlin.de/~bg/projects/lp-sched.htm,
2826,BENCHMARK TOOL TO IMPROVE PRODUCTION PERFORMANCE,http://bettibench.com,BETTI
2827,STRATEGIC PROJECT MANAGEMENT FOR PRODUCT INNOVATION,http://www.chalice.co.uk,PROMISE
2828,HIGH RESOLUTION LASER DOPPLER PERFUSION IMAGING IN DERMATOLOGY,http://www.imt.liu.se,HIRE LADO
2830,TECHNOLOGY VALIDATION OF THE MECHANICAL RELIABILITY TOOLKIT,http://www.bertin.fr/~eyraud@/merit.html,MER-TV
2836,European fish ageing network,http://www.efan.no,EFAN
2859,Language and image data fusion using stochastic models and spatial context modelling,http://www.limsi.fr/Chameleon,CHAMELEON
2930,Intelligent 3D Design and Simulation System for the Clothing Industry,http://www.univ-valenciennes.fr/LGIL/mascot/,
2931,Reduction of Time-to-Market for Machine Tools with Computer Aided P rototyping through Solid Modeller,http://www.iwb.tum.de/projekte/matcap,MATCAP
2939,Hydrology of alpine and high latitude basins,http://bamboo.mluri.sari.ac.uk/hydalp/hydalp-home.html,HYDALP
2940,Application of space techniques to the integrated management of a river basin water resources,http://www.geosys.es/proyectos/astimwr/astitext.htm,ASTIMWR
2945,Intelligent information interfaces network,http://www.eace-project.org/index.jsp,I3NET
2959,Multimedia action groups network (extension),http://www.magnet.org/magnet.html,MAGNET
2964,Sea300,http://www.ebl.rl.ac.uk/sea.html,SEA300
2971,Bright-red surface emitting lasers,http://nmrc.ucc.ie/projects/bredsels/,BREDSELS
2972,Parallel petscan system,http://www.brunel.ac.uk/~masrppet,PARAPET
2973,Thematic indexing of spoken language,http://www.dcs.shef.ac.uk/research/groups/spandh/projects/thisl/,THISL
3003,Exploiting real time animation specification for traditional animation,http://www.edm.luc.ac.be/erasta,ERASTA
3005,Centres of multimedia promotion and support services for textile & clothing,http://www.textile.org/compass,COMPASS
3016,Multimedia European network of high quality image registration,http://www.club-internet.fr/mol,MENHIR
3082,Creating a solid configuration-and test-management infrastructure to improve the team development of critical software systems,http://www.bepress.com/cas/vol3/iss1/art5/,CONFITEST
3088,Voice variability in speaker verification,http://www.speech.kth.se/~inger/verivox.html,VERIVOX
3096,Working group on intelligent manufacturing systems,http://www.mech.kuleuven.ac.be/pma/project/imswg/welcome.html,IMS-WG
3098,Information technology European awards,http://arch.her.hcmr.gr/enviefh/,ITEA 96
3104,Power optimization and simulation: efficient strategies in deep sub micron CMOS,http://eis.informatik.uni-oldenburg.de/poseidon,POSEIDON
3105,Fuzzy algorithms for the control of multi-input multi-output processes,http://iridia.ulb.ac.be/FAMIMO,FAMIMO
3106,Nanofabrication of strongly gain coupled lasers for high speed communication and sensor applications,http://www.physik.uni-wuerzburg.de/TEP/nanolase/nanolase.htm,NANOLASE
3108,Multi-site computing,http://www.daucom.es,MSC
3109,Microsystems based visual prosthesis,http://www.dice.ucl.ac.be/biomed/mivip,MIVIP
3110,Perdis: a persistent distributed store for co-operative applications,http://www.perdis.esprit.ec.org/,PERDIS
3112,Network application and dissemination expertise,http://www.netapdex.infowin.org/,NETAPDEX
3114,Synchronous reactive formalisms,http://www.imag.fr/VERIMAG/SYNCHRONE/SYRF/syrf.html,SYRF
3116,Manufacturing control systems capable of managing production change and disturbances - an application of autonomous co-operating agents,http://www.mech.kuleuven.ac.be/pma/project/mascada/welcome.html,MASCADA
3121,Computer-based assistance to maintenance tasks,http://www.vega.de/projects/assist,ASSIST
3125,Low cost mpeg-2 video production system,http://www.ndmack.demon.co.uk/viper.htm,VIPER
3128,"Integrated system for multimedia indexing, equiparation and rights protection",http://www.sag.es/products/ppaa/imdex/imdex_en.htm,IMDEX
3132,The multispace project for quality in multimedia products,http://www.brameur.co.uk/qpi/multispace,MULTISPACE
3137,Mpeg-4 system implementation and tools for personal computers,http://www.q-team.de/mpeg4/mpeg4pc.htm,MPEG-4 PC
3138,Model-based system for analysing environmental economics of industrial decision making,http://www.visolutions.fi,ENVIROMEND
3179,European network in language and speech,http://www.elsnet.org/,ELSNET-2
3218,Quantum devices for advanced nano-electronic technology,http://quadrant.iet.unipi.it/,QUADRANT
3224,Application development for the distributed enterprise,http://www.fast.de/ADDE/,ADDE
3225,Quantum electronics using scanning tunnelling microscopy based lithography,http://www.isen.fr/isen-lci/quest,QUEST
3228,Debugging systems for constraint programming,http://discipl.inria.fr/,DISCIPL
3233,High performance banking,http://www.co.umist.ac.uk/Comp-ISG/ISE-Projects/Hyperbank.html,HYPERBANK
3234,Simulation environment for the evaluation of distributed traffic control systems,http://www.lti.alenia.it/ep/seeds.html,SEEDS
3237,Electromagnetic product optimisation using computers with high performance,http://www.comlab.ox.ac.uk/oucl/oxpara/epoch/home.htm,EPOCH
3239,Fabrication of elementary molecular electronic devices,http://inn7201.casaccia.enea.it/morales/lasmeds10.html,LASMEDS
3240,Application of advanced software technologies to the optimization of power generation plants,http://www.uitesa.es/topgen,TOPGEN
3248,Windows based parallel computing,http://www.genias.de/projects/winpar/index.html,WINPAR
3249,A distributed pharmaceutical applications server,http://www.uni-paderborn.de/pc2/projects/phase,PHASE
3254,Network of excellence on superconductivity,http://orchidea.maspec.bo.cnr.it/homepage.html,SCENET
3256,Design by simulation and rendering on parallel architectures ii,http://www.mentalimages.com,DESIRE II
3258,Multi-disciplinary engineering design via unitary software applications,http://www/telecall.co.uk/~srcbae/medusa,MEDUSA
3260,Efficient handling of large matrices on high parallel computer systems with the Permas code,http://www.intes.de/parmat.html,PARMAT
3261,Optimizing compilers for embedded applications,http://www.wi.leidenuniv.nl/Oceans/,OCEANS
3264,Conductive characteristics and mass fabrication of nanoscale integrated circuit nanowires,http://www.zurich.ibm.com/pub/Other/Pronano/,NANOWIRES
3274,Object oriented and automated design and management of tools and manufacturing components,http://www.ait.org.uk/,ODEM
3275,Corba validation,http://www.opengroup.org/public/corval/,CORVAL
3278,Scientific computing and algebraic abstractions,http://www.ii.uib.no/saga,SAGA
3282,Randomized algorithms,http://cs.uni-bonn.de/info5/projects/rand-rec-en.html,RAND2
3283,Innovative signal processing exploiting chaotic dynamics,http://vdp.ucd.ie/research/INSPECT.html,INSPECT
3284,Kaizen information system and management support,http://www.txt.it/txtii-eng/sia/kiss.html,KISS
3285,Co-operative evaluation and dissemination of user group requirement by a European technology transfer and education network,http://www.lar.ee.upatras.gr/comind/index.html,CO-MIND
3288,Strategic research network systems for multimedia mobile computing,http://www.ele.kth.se/~taw,MEDIA
3289,Computational understanding of multiple images,http://www.inrialpes.fr/cumuli,CUMULI
3290,Visual intelligent recognition for secure banking services,http://www.dist.unige.it/virsbs/home-a.htm,VIRSBS
3291,Production planning and management in an extended enterprise,http://www.uninova.pt/~prodnet,PRODNET-II
3293,European framework initiative,http://www.nimblesite.com/euroframe,EUROFRAME
3295,Advanced man-machine interfaces for robot system applications,http://www.cee.etnoteam.it/amira/,AMIRA
3296,Electronic data interchange for the European maritime industry,http://www.biba.uni-bremen.de/projects/edimar,EDIMAR
3303,Mechanism for enabling HPCN technology transfer in Europe 1,http://www.hpcn-ttn.org,METIER1
3304,Mechanism for enabling HPCN technology transfer in Europe 2,http://www.hpcn-ttn.org,METIER2
3306,Novel approaches to Finnish industrial computing,http://www.csc.fi/ttn,FINNOVA
3308,Best practice for information technology in the textile industry,http://www.eurabxl.com/,BIT
3312,Application of new technologies in the field of CAD/CAM and rapid prototyping within the toys sector,http://www.dip-alicante.es/cenj/aiju.htm,TOYS-CIM
3316,MMP system for simulated nmr data analysis,http://www.rebeca-net.de,FAST-SIM
3318,Effectiveness in the virtual enterprise through the information infrastructure,http://net.onion.it/event/,EVENT
3322,Silicon quantum integrated circuits,http://www.sp.phy.cam.ac.uk/~dp109/SIQUIC.html,SIQUIC
3323,Exploiting HPCN in an engineering consultancy environment,http://www.man.ac.uk/MVC/research/RCNET/rcnet/,RCNET
3324,Technology transfer node Thuringia,http://www.tzm.de,TTN-T
3328,Nodo di transferimiento tecnologico a sistemi di operatori del manifatturiero e dei servizi,http://www.notsomad.org,NOTSOMAD
3329,Swedish HPCN technology transfer node at PDC,http://www.pdc.kth.se/pdcttn,PDC TTN
3333,Technology transfer node of machine vision in Finland,http://www.vtt.fi/ttn,TTNMV-SF
3336,Exploitation of synergies and co-operative actions leading to accelerated take-up and effectiveness,http://www.pac.soton.ac.uk/escalate.html,ESCALATE
3337,Irish centre for proactive transfer of advanced computing,http://www.icetact.tcd.ie,ICETACT
3338,CD-ROM embedded auditing tool and educational material,http://www.ime.nl/create,CREATE
3339,Intelligent actuation and measurements-pilot,http://www.pea.enel.it,IAM-PILOT
3341,Opportunities for re-engineering business processes through advanced it,http://www.prima-europe-wkshp.com/,ORBIT
3344,The Coulomb Blockade Applied to the Realisation of Electronics,http://qt.tn.tudelft.nl/CHARGE/,CHARGE
3350,An inspection technology transfer node,http://www2.y-net.gr/inno/,INNO
3357,Integrated modular solution for handling of flexible materials in an industrial environment,http://wwwipr.ira.uka.de/~paro/HANDFLEX/,HANDFLEX
3396,Biology and management in the control of lice on fish farms,http://www.ecoserve.ie/projects/sealice/,
3400,Commercial fish and European estuaries - priorities for management and research,http://www.hull.ac.uk/iecs/,
3405,"The influence of competitive interactions on the abundance of early benthic stage European lobster (Homarus gammarus (l.)), and hence on the carrying capacity of lobster habitat",http://www.anzwers.org/trade/lear/index.htm,LEAR (1)
3452,Safer and ecologically sound roadside safety systems through novel design with advanced polymeric composite,http://www.clc.tno.nl/projects/recent/ecosafe,ECOSAFE
3480,Standard software infrastructure for SCI-based parallel systems,http://www.dolphinics.no,SISCI
3482,Redistribution and activation phenomena in integrated circuit and device manufacturing,http://www.leb.e-technik.uni-erlangen.de/forsch/techsim/rapid1.html,RAPID
3483,Verifying industrial reactive systems,http://radon.ics.ele.tue.nl/~vires/,VIRES
3484,Dynamic task migration execution environment,http://www.esi.fr,DYNAMITE
3485,Fortran integrated tool set,http://www.vcpc.univie.ac.at/activities/projects/FITS,FITS
3486,Image processing operations for forensic support,http://www.esat.kuleuven.ac.be/~konijn/improofs.html,IMPROOFS
3494,Multimedia educational innovation network,http://www.lrf.gr/menon,MENON
3500,Software automated testing in a real time environment,http://en.wikipedia.org/wiki/Askja,SWAT
3516,Feature integration in requirements engineering,http://www.cs.bham.ac.uk/~mcp/fireworks/,FIREWORKS
3517,Computer algebra tools for handling ordinary differential equations,http://www-lmc.imag.fr/cathode2,CATHODE 2
3518,Working group in neuroinformatics and computational neuroscience,http://neuropeline.forwiss.tu-muenchen.de/wg.html,NEURO
3519,High brightness and novel waveguide laser diodes for information technology,http://www.femipol.uni-frankfurt.de,TRUE-BLUE
3520,Design framework for interactive story systems,http://www.dsclab.ece.ntua.gr/~defacto/default.htm,DEFACTO
3522,Miniaturized robot for micro manipulation,http://wwwipr.ira.uka.de/~santa/microrob.html,MINIMAN
3535,Spoken language dialogue systems and components - best practice development and evaluation,http://www.dit.ou.dk,DISC
3537,Traineeship for electronic publishing,http://www.y-net.gr/archimed,TREP
3544,Collaborative automotive network,http://www.expertel.fr/CANET/,CANET
3548,European multimedia educational software network,http://www.ermesnet.org/,ERMES
3549,Multimedia support network for fashion and style,http://www.modatrend.com,MULTIFAST
3641,STATE OF THE EARTH,http://www.cat.dk/earth,SOE
3644,IN-LINE PROCESS FOR THE ELECTROPICKLING OF STEEL WIRE ROD BY INTEGRATED RECYCLING MACHINE,http://www.otomec.it,
3645,INTEGRATED OPTICAL SENSOR FOR TRAFFIC LIGHT CONTROLLER,http://www.imec.be/bo/cmos/watchbird.html,WATCHBIRD
3647,Foundations of data warehouse quality,http://www.dbnet.ece.ntua.gr/~dwq/,DWQ
3648,High-performance computing and networking for technological and environmental risk management,http://www.ess.co.at/HITERM/,HITERM
3649,High performance parallel computing for medium sized retailers,http://137.251.53.228/hpretail/,HP-RETAIL
3816,Magnetic switching in submicron dots,http://homer.phy.cam.ac.uk/TFM_Home.html,MASSDOTS
3913,Applications of graph transformation,http://www.informatik.uni-bremen.de/grp/ag-ti/appligraph/home.html,APPLIGRAPH
3920,It tools for the manufacturing supply chain integration in the virtual corporation,http://www.carsa.es/car/virtualq/virtualq.htm,VIRTUALQ
3922,"Centre for accessing HPCN best practice information, technology and application environments",http://www.eurofast.de/ttn/,CAPRICE
3923,CEPBA-TTN,http://www.cepba.upc.es/ttn,CEPBA-TTN
3924,Danish HPCN technology transfer node,http://www.danhit.dk,DANHIT
3926,Economic design and construction with light weight aggregate concrete,http://www.sintef.no/bygg/sement/elcon,
3987,Financial assistance for transport integration in metropolitan areas,http://www.its.leeds.ac.uk/projects/fatima,FATIMA
4086,Electronic landscapes,http://escape.lancs.ac.uk,ESCAPE
4256,Ocean Margin Exchange II - Phase II,http://www.nbi.ac.uk/bodc/omex.html,OMEX II-II
4272,The establishment of an agricultural multimedia network,http://www.agrimmedia.org/,AGRIMMEDIA
4276,Model based and qualitative reasoning systems network,http://monet.aber.ac.uk/,MONET
4280,Reconfigurable optical processing for training and execution of large scale neural networks,http://www.cs.may.ie/staff/jkeating/,ROPE
4289,Modelling evaluating and formalising interactive systems using tasks and interaction objects,http://giove.cnuce.cnr.it/mefisto.html,MEFISTO
4291,"Electronic arenas for culture, performance, arts and entertainment",http://www.nada.kth.se/erena/,ERENA
4301,Populating inhabited information spaces,http://www.3dscanners.com,POPULATE
4307,Personalised and social navigation,http://www.sics.se/humle/projects/persona/web/index.html,PERSONA
4316,Sistema basico para patronaje de calzado,http://www.inescop.es,SIPECO
4318,Trans-European information dissemination on maritime industry related ICT projects,http://www.balance-bremen.de/marexpo,MAREXPO
4319,Working group on quality and information technology,http://www.produtec.de/r&d/q+it2,Q+IT2
4338,Graphical event driven interface specification and compilation,http://www.elet.polimi.it/people/crespi/gedisac.html,GEDISAC
4389,Train Crashworthiness for Europe Railway Vehicle Design and Occupant Protection,http://europa.eu.int/comm/research/growth/gcc/projects/safe-train.html or http://www.safetrain-project.com,SAFETRAIN
4399,Surf and Swash Zone Mechanics,http://www.wldelft.nl/sasme/sasme.htm,SASME
4400,Operational modelling for coastal zone management,http://www.pi.shuttle.de/hydromod/projects/OPCOM/OPCOM.html,OPCOM
4401,Scour Around Coastal Structures,http://www.isva.dtu.dk/Scarcost/scarcost.html,SCARCOST
4429,Making seismic reflection profiles available to the wider scientific community,http://www.soc.soton.ac.uk/CHD/seisweb/SEISCAN.html,SEISCAN
4433,Dynamic re-allocation of meshes for parallel finite element applications,http://www.cs.kuleuven.ac.be/cwis/research/natw/DRAMA.html,DRAMA
4435,Parallel crew rostering,http://www.ilog.fr,PARROT
4443,Power line communication ASIC,http://sminchisescu.ins.uni-bonn.de,POLICOM
4454,SEWER TECHNOLOGY FOR EUROPE,http://www.wrcplc.co.uk/rschnet/imug.com,STEAM
4455,CONSOLIDATION OF THE USE OF WALLINGFORD PROCEDURE IN FOUR MEMBER STATES,http://www.hrwallingford.co.uk,WALLINGFORD
4535,Wider dimension for best practice in engineering and manufacturing,http://ourworld.compuserve.com/homepages/peter_burton,WIDEBEAM
4536,Proposal for an additional WP to the Trans2000 TBP pilot,http://www.circle-era.net/,TRANS2000-AUS
4545,Enhance process modelling system for lean operations management,http://www.epsylon.democenter.it,EPSYLON
4546,Network for development and evaluation of numerically reliable software in control engineering and its implementation in production technologies,http://www.win.tue.nl/niconet/,NICONET
4547,Training Industry in StresS Measurement,http://www.isis.rl.ac.uk/engineering/trainss,
4550,Global Ocean Storage of Anthopogenic Carbon,http://www.ipsl.jussieu.fr/OCMIP,GOSAC
4615,Urban and periurban small and medium-sized enterprise development for sustainable vegetable production and marketing systems,http://www.puvep.com,
4635,High Resolution In-Situ Holographic Recording and Analysis of Marine Organisms and Particles,http://www.brunel.ac.uk/~phstprh/holopub/sld001.htm,HOLOMAR
4636,Automated identification and characterization of marine microbial populations,http://www.flowcytometry.org/,AIMS
4637,Prediction of Cohesive Sediment Transport and Bed Morphodynamics in Estuaries and Coastal Zones with Integrated Numerical Simulation Models,http://sun-hydr-01.bwk.kuleuven.ac.be/COSINUS/cosinus.html,COSINUS
4638,Ocean Colour for the Determination of Water Column Biological Processes,http://abyss.iopan.gda.pl/biocolor/,BIOCOLOR
4639,Coastal Study of Three-dimensional Sand Transport Processes and Morphodynamics,http://www.hrwallingford.co.uk/projects/COAST3D/index.html,COAST3D
4641,Characterization and observation of the seafloor with a new multi-beam front-scan sonar system,http://www.ccr.jussieu.fr/cosmos/,COSMOS
4667,Scale dependence of groundwater flow and contaminant transport in fractured rock,http://www.nrsc.no/SCALFRAC/index.html,
4683,Tantalum pentoxide photodeposition on silicon,http://nmrc.ucc.ie/projects/tops,TOPS
4689,Interactive music tuition,http://www.ilsp.gr/mustutor/MusTutor.htm,MUSTUTOR
4691,The characterization of flotation froth structure and colour by machine vision,http://www.hut.fi/HUT/Control/research_projects.html,CHACO
4692,Automated generalisation new technology,http://agent.ign.fr,AGENT
4693,Automatic radiosity simulation for complex and dynamic environments,http://www-imagis.imag.fr/ARCADE/ARCADE.html,ARCADE
4694,Inverse methods for wave propagation applications in time domain,http://www.arttic.com/projects/IMPACT/,IMPACT
4702,Step with intelligence for software engineering,http://www.stepwise.org/,STEPWISE
4719,Methodology and software tools oriented to KBE applications,http://www.kbe.coventry.ac.uk/moka,MOKA
4728,Standards for safety related complex electronic systems,http://www.safetynet.de,STSARCES
4737,AIT integration platform second phase,http://www.ait.renault.com/,AIT-IP2
4747,Supply chain management in construction industry,http://www.exnorm.com/r&d/summit/,SUMMIT
4749,Campiello - interacting in collaborative environments to promote and sustain the meeting between inhabitants and tourists,http://www.dsi.unimi.it/~campiello,CAMPIELLO
4753,Advanced distributed control system for on-site and on-line support for human operators in industrial plants,http://www.orsiweb.com/ESPRIT/ASSISTANT/index.htm,ASSISTANT
4755,System of integrated tools for the creation of multimedia contents delivered off-line and on-line,http://www.dbai.tuwien.ac.at/sitmoon/,SIT-MOON
4756,Enabling data sharing and business interactivity across the wood sector value by developing a custom set of internet based it tools,http://www.planet.gr/wit,WIT
4757,Management of knowledge using integrated tools for SMEs,http://www.pr-steyr.ac.at/~makeit,MAKE-IT SME
4761,European step centres network,http://www.uninova.pt/~escn,ESCN
4762,Improvement support for total quality management,http://www.btinternet.com/~web.key/impro/IMPRO.html,IMPRO
4763,Concurrent engineering network of excellence,http://esoce.pl.ecp.fr/ce-net,CE-NET
4785,Realistic simulation of light for general environments,http://www-imagis.imag.fr/SIMULGEN/SIMULGEN.html,SIMULGEN
4822,Critical instrumentation and control system,http://borneo.gmd.de/EES/crisys,CRISYS
4828,Example based language translation systems,http://hermes.zeres.de/Eutrans/,EUTRANS
4970,Memory hierarchy analysis and optimization tools for the end user,http://mhaoteu.prism.uvsq.fr/,MHAOTEU
4971,Control and co-ordination of complex distributed services,http://www.newcastle.research.ec.org/c3ds,C3DS
4972,Storage and retrieval by content of imaged documents,http://www.aetnet.it/stretch/index.htm,STRETCH
4974,High performance simulation for interactive design,http://www.beasy.com,HIPSID
4977,Joint industrial interface for end-users simulations,http://www.6s.org,JULIUS
4984,Environmental planning and control system for industrial logistic networks,http://www.lis.iao.fhg.de/epsilon/epsilon.htm,EPSILON
4986,Reverse logistics chain optimisation in a multi-user trading environment,http://www.rdm.iao.fhg.de/projekte/reloop/OVERVIEW-de.html,RELOOP
5009,Integration of business functions in manufacturing - a best practice approach,http://lms.mech.upatras.gr/Projects/BEP-IFM/index.htm,BEP-IFM
5010,Information technology for food production,http://www.it4food.is/,IT FOR FOOD
5016,Electron waveguides for quantum-based switching applications,http://www.ftf.lth.se/coop/Qswitch.html,Q-SWITCH
5023,Integrated supervisory control for production plant,http://www.icc.strath.ac.uk/research/incon.htm,IN CONTROL
5026,Rapid and dynamic knowledge access in distributed enterprise environment using mediator agents,http://www.isw.uni-stuttgart.de/runner,RUNNER
5035,VALIDATION OF SELECTIVE LASER SINTERING (SLS) FOR THE MANUFACTURE OF PROTOTYPE MOULDS IN THE TOY INDUSTRY,http://www.aiju.es,TOY SLS
5036,APPLICATION OF SOLID THERMOPLASTIC FILM ADHESIVES FOR THE BONDING FOOTWARE AND LEATHER GOODS,http://www.inescop.es/OBRADOR-ADH747,APLICALAMIADHE
5038,LONG DISTANCE TRANSPORT TECHNOLOGY FOR LIVE CRUSTACEANS,http://www.seafoodireland.com,TLC
5039,ADAPTATION AND VALIDATION OF A PLANT MODELING SOFTWARE (AMAP) TO STIMULATE LANDSCAPE CHANGES WITH 3D REALISTIC IMAGES FOR PLANNING,http://www.iaurif.org,IMAGO METROPOLIS
5048,DEVELOPMENT OF A LATEX-BASED TEST FOR A DIAGNOSIS OF TUBERCULOSIS THROUGH DETECTION OF MYCOBACTERIA IN THE URINE,http://www.biomerieux.fr,TMST
5049,COMPUTER AIDED ENVIRONMENTAL MANAGMENT INFORMATION SYSTEMS - NEW ENVIRONMENTAL TOOLS AND STANDARDS,http://www.ucc.ie,CAEMIS-NETS
5050,PROMOTING EUROPEAN INNOVATION CULTURE,http://rrz.uni-hamburg.de/kooperationsstelle-hh,PROINNO
5054,PATTERNING BY UV LASER MATERIAL REMOVAL,http://www.lzh.de,PURE
5055,ACOUSTIC RESONANT FREQUENCY TECHNIQUE IN ON-LINE INTEGRITY TESTING OF STRUCTURES,http://www.kuleuven.ac.be,ARTIST
5057,A NEW PROCESS FOR THE EXTRACTION OF HYDROCOLLOIDS,http://www.ericlebas.com,EXTRACTINOV
5058,Selection criteria for information technology systems,http://www.select-it.org.uk,SELECT-IT
5059,SUBSTITUTION PROJECTS FOR HEALTH AND ENVIRONMENT : LESSONS FROM RESULTS AND EXPERIENCES,http://www.bagroep.nl/sphere,SPHERE
5065,TRANSFER OF AN INNOVATIVE ELECTROCHROMIC WINDOW AND DISPLAY TECHNOLOGY TO THE EUROPEAN NTBF AND SME SECTORS,http://www.ucd.ie,NANOCHROME
5066,Fast drying inks for ceramic tiles decoration,http://www.keraben.comh,DRYCER
