,title,projectUrl,acronym
5072,FACILITATE FUND RAISING OF SMES PARTICIPATING IN COMMUNITY RTD ACTIVITIES,http://www.ipstrategies.be,VENTURE FINANCE
5073,REFRIGERATION EQUIPMENT MATERIALS DATA BANK,http://www.mpa.uni-stuttgart.de,REFMA DB
5074,DEVELOPMENT OF MUTILAYER STRUCTURAL THIN METAL SHEETS WITH CONVENTIONAL WORKABILLITY AND SUPERIOR OVERALL PERFORMANCE,http://popeye.itia.mi.cnr.it/iru/html/db/lo.html,MUSTMET
5077,APPLICATION OF LOW TEMPERATURE COFIRED MULTILAYER CERAMIC TECHNOLOGY AND FLIP-CHIP ASSEMBLY TECHNOLOGY FOR SWITCHING CONVERTERS,http://www2.vol.at/tridonic/,AMFAS
5152,Design for Structural Safety under Extreme Loads,http://research.germanlloyd.de/Projects/DEXTREMEL/index.html,DEXTREMEL
5200,Mechatronic technologies for trains of the future,http://www.lboro.ac.uk/departments/el/research/scg/mechatronicpro/,MECHATRONIC TRAIN
5215,Improved Machinery Performance using Active Control Technology,http://www.mesym.maschinenbau.tu-darmstadt.de/f_impact.htm,IMPACT
5221,Design of human / machine interfaces and their validation in aeronautics,http://www-eurisco.onecert.fr/Diva/,
5245,The Science and Technology of Long Chain Branching in Polyolefins and their Process Control,http://www.irc.leeds.ac.uk/LCB_Brite/index.html,LCB POLYOLEFINS
5261,Shallow wetland lake functioning and restoration in a changing European environment,http://swale.sbs.liv.ac.uk/index.html,
5268,"Contaminant transport, monitoring technique and remediation strategies in cross european fractured chalk",http://www.fracflow.dk/index.htm,
5293,Fundamental aspects of metal speciation and transport in metal - contaminated soils and aquifers.,http://www.bgs.ac.uk/hydro/famest.htm,
5329,A Universal Docking-Downloading-Recharging System for AUVs,http://www.maridan.dk,EURODOCKER
5330,Dissemination and Exploitation of a Coupled Hydrodynamical-Ecological Model for Regional and Shelf Seas,http://www.mumm.ac.be/docs_en/models/coherens/coherens.html,COHERENS
5333,Inlet Dynamics Initiative : Algarve,http://www.pol.ac.uk/jjw/INDIA.html,INDIA
5336,Baltic Air - Sea - Ice Study a field experiment of Baltex,http://www.urova.fi/~arktinen/basis.htm,BASIS
5339,Demonstrator for Interoperability of Oceanographic Catalogues,http://www.cadrus.fr/oci/dinocat/,DINOCAT
5477,THE FAIR-INNOVATION (FA-INN) DISSEMINATION PROJECT: USING 57 FOCUSED WORKSHOPS AND 22 RETUER EVENTS FOR TRANSFERRING RESULTS,http://www.flair-flow.com,FA-INN
5517,SUPPORT FOR VIDEO AND MULTI-MEDIA DISSEMINATION TO DIVERSE INDUSTRIAL APPLICATIONS OF A NEW TYPE OF THERMIC SENSOR SYSTEM,http://www.captec.fr,CAPTHERM
5652,Assessing the consequences of global changes for the Barents sea region: the Barents sea impact study,http://www.urova.fi/home/arktinen/basis.htm,BASIS
5653,Global mass balance of persistent semi - volatile organic compounds: An approach with PCB as an indicator,http://www.itm.su.se/Ecotox/Axelman/Projects/Global-Soc/,GLOBAL-SOC
5657,The Adolescent Reproductive Health Network: Health system and Health Promotion Research in Eastern and Southern Africa,http://www.nutrition.uio.no/ARHNe,ARHNE
5686,Advanced kinematics for manufacturing applications,http://www.ifw.uni-hannover.de/robotool/,
5771,Adhesive joining technology in electronics manufacturing,http://www.adhesives.de,ADHESIVES IN ELECTRO
5869,A European biomaterials network,http://www.biomateria.com,
5884,A thematic network on climbing and walking robots including the support technologies for mobile robotic machines,http://www.uwe.ac.uk/clawar,CLAWAR
5886,Co-ordination of microelectronics packaging & interconnection projects: environment and trends for the development of European solutions,http://www.compete.tm.fr,COMPETE
5892,A Network for Industrially Contaminated Land in Europe,http://www.nicole.org/,NICOLE
5893,Concerted action on risk assessment for contaminated land,http://www.caracas.at/,
5926,Vertical ozone transports in the Alps II.,http://www.boku.ac.at/imp/votalp/,VOTALP II
5942,Biosensors for Environmental Monitoring/Environmental Technologies,http://www.cranfield.ac.uk/biotech/bioset.htm,
5982,Mediterranean atmospheric mercury cycle system,http://www.iia-cnr.unical.it/mamcs.htm,MAMCS
6078,Vertical Ozone transports in the Alps II,http://www.boku.ac.at/imp/votalp/,VOTALP II
6082,Marine Monitoring System 2000+ for the North Sea Region / Feasibility and Definition Phase,http://www.minvenw.nl/projects/seanet/related.html,MMS2000+
6088,Shallow Water Area Navigation,http://www.mclink.it/com/swan/,SWAN
6204,Effective policy instruments for energy efficiency in residential space heating-an international empirical analysis,http://www.ier.uni-stuttgart.de/episode,
6292,"Transfer of results from standardisation in the field of protection against explosions to industry, especially sme",http://www.safetynet.de,TREX
6467,Optical frequency conversion in semiconductor heterostructures,http://dibe.unige.it/tmr_smits,
6476,Analysis and segmentation of remote-sensing images for land-cover mapping,http://dibe.unige.it/tmr_smits,
6951,An intelligent brokering service for knowledge-component reuse on the world-wide web,http://www.swi.psy.uva.nl/projects/IBROW3/home.html,IBROW3
6954,Development and applications of novel optoelectromechanical systems micromachined in silicon,http://guernsey.et.tudelft.nl:80/mosis/,MOSIS
6974,Training of it innovators,http://www.train-it.izet.de,TRAIN-IT
6975,Improving maintenance and after sales service in the catering machine industry by introducing intelligent monitoring and control systems,http://www.tema.de/mass/Home.htm,MASS
6981,A novel methodology for the manufacturability of robust CMOS semiconductor gas sensor arrays,http://www.cnm.es/imb/proyectos.htm,GLASSGAS
6988,Visually guided robots using uncalibrated cameras,http://www.inrialpes.fr/VIGOR/,VIGOR
6992,Collaborative virtual construction and design,http://www.cisi.fr/cavalcade,CAVALCADE
6996,An integrated system for the neuroelectric control of grasp in disabled persons,http://www-arts.sssup.it/research/projects/grip/default.htm,GRIP
6999,Network oriented visualization in a clinical environment,http://www.avs.com,NOVICE
7002,Applied semantics,http://www.md.chalmers.se/Cs/Research/Semantics/APPSEM/,APPSEM
7806,Evaluation of local socio-economic strategies in disadvantaged urban areas,http://www.ils.nrw.de/netz/elses/,
8447,Processes of vertical exchange in shelf seas,http://www.pol.ac.uk/provess/,PROVESS
8720,Bioremediation and economic renewal of industrially degraded land by biomass fuel crops,http://194.201.197.23/biorenew.nsf/htmlmedia/index.html,
8724,Stimulation of bacterial mobility to enhance bioremediation of soil,http://projects.dhi.dk/bambi/,
8818,Threedimensional offline programming system for lasermachining,http://www.lzh.de,TOPLAS
8867,European salt marshes modelling,http://www.umr6553.univ-rennes1.fr/eurossam/default.htm,
9047,Development and application of super abrasive precision tools for advanced milling operations,http://www.t-tool.uni-bremen.de,
9219,Advanced tools for integrated supply chain management in European SMEs,http://osiris.sunderland.ac.uk/CHAMAN,CHAMAN
9222,Data Enhancement of Library Catalogues,http://portico.bl.uk/gabriel/en/projects/delicat.html,DELICAT
9223,DIgitised European PERiodicals,http://www.SUB.Uni-goettingen.de/gdz/dieper,DIEPER
9224,Library Performance Measurement and Quality Management System,http://equinox.dcu.ie/,EQUINOX
9225,Networked European deposit library,http://www.konbib.nl/nedlib/,NEDLIB
9226,Controlled Access to Digital Libraries in Europe,http://www.sbu.ac.uk/litc/candle/,CANDLE
9227,Developing the European digital library for economics,http://www.bib.uab.es/decomate2,DECOMATE II
9228,European Libraries and Electronic Resources in Mathematical Sciences,http://www.emis.de/projects/EULER/.,EULER
9229,Manuscripts and Letters via Integrated Networks in Europe,http://www.malvine.org/,MALVINE
9232,Geographical user interface for network-based Baltic Marine Environment Information System,http://www.baltic.vtt.fi,BALTICSEAWEB
9233,Distance Education Information Courses through Networks,http://educate.lib.chalmers.se/DEDICATE/dedindex.html,DEDICATE
9234,Distance Education in Rural Areas via Libraries,http://www.infc.ulst.ac.uk/~adrian/deral/,DERAL
9235,Libraries in European Regions - Access to Telematics and Other Resources,http://ris.sunderland.ac.uk/liberator/index.htm,LIBERATOR
9236,People & Resources Identification for a Distributed Environment,http://lirn.viscount.org.uk/pride/,PRIDE
9238,Virtual Library,http://www.wi-im.uni-koeln.de/vilib/,VILIB
9239,Libraries and Archives Collecting Newspaper Clippings Unified for Their Integration into Networks,http://germanistik.uibk.ac.at/laurin/,LAURIN
9279,A concerted European initiative towards the standardisation of the next generation still image compression,http://eurostill.epfl.ch/,EUROSTILL
9281,Video on demand and interactive video editing system,http://www.arttic.com/projects/VINE,VINE
9282,Multi-site co-operative 3d design system for architecture,http://www.m3d.org/,M3D
9285,European distributed and interactive simulation over network,http://cec.to.alespazio.it/edison.html,EDISON
9312,Comparative characterisation of oxidative stress in some congenital disorders with increased cancer proneness and early ageing,http://www.eurosproject.org,
9402,Side Impact Dummy Enhancements for Improved Occupant Protection forthe Year 2000 and Beyond,http://www.eevc.org/users/original/sid2000/,SID2000
9459,Endocrine Disrupting Ability of Environmental Pollutants,http://endocrine.ei.jrc.it/edaep.html,EDAEP
9460,Influence of rising sea level on ecosystem dynamics of salt marshes,http://www.nioo.knaw.nl/cemo/isled/isled.htm,
9465,Effects of climate induced temperature change on marine coastal fishes.,http://www.awi-bremerhaven.de/ECOLOGY/CLICOFI/,
9470,Building environmental quality evaluation for sustainability through time network,http://www.surveying.salford.ac.uk/bqextra/,
9479,A concerted action for the European Leather Industry,http://www.euroleather.com/english1.html,TANNERY NET
9490,Concerted action on environment technology,http://www.etcanet.org/,
9514,The relationship between sectoral policies and agricultural water u se in Mediterranean countries,http://polagwat.jrc.es,POLAGWAT
9540,Sediment Transport Modelling in Marine Coastal Environments,http://hydr.ct.tudelft.nl/wbk/public/sedmoc/,SEDMOC
9541,The Optimisation of Crest Level Design of Sloping Coastal Structures through Prototype Monitoring and Modelling,http://awww.rug.ac.be/opticrest/index.shtml,OPTICREST
9544,"Molecular ecology of the photosynthetic procaryote prochlorococcus, a key organism of oceanic ecosystems",http://www.sb-roscoff.fr/PROMOLEC/,PROMOLEC
9546,"Sapropels and Palaeoceanography : Palaeoceanographic, Palaeoclimatic, Palaeoenvironmental and Diagenetic Aspects of Sapropel Formation in the Eastern Mediterranean",http://hp715.geo.unimib.it/~conisma/SAP.htm,SAP
9549,Biology of Sponge Natural Products,http://www.bio.uva.nl/symbiosponge/,SYMBIOSPONGE
9551,A register of marine species in Europe to facilitate marine biodiversity research and management,http://www.erms.biol.soton.ac.uk/,SPECIES
9553,Key coastal processes in the mesotrophic Skagerrak and the oligotrophic Northern Aegean : a comparative study,http://www.uio.no/~erikbj/eu/home.htm,KEYCOP
9556,Ecological effects of protection in Mediterranean marine reserves,http://www.ctv.es/USERS/cobal1/,ECOMARE
9715,Silvolab Guyanne,http://kourou.cirad.fr,
9722,Driving new (k)commerce systems,http://www.tbi.fr/edrinks,E DRINKS
9756,Foods & perishables exports,http://www.thessal.singular.gr/foodex,FOODEX
9925,Natural History Museum,http://www.nhm.ac.uk/science/science_marketing/bioresource/index.html,
10071,European network for fuzzy logic and uncertainty modelling in information technology,http://www.mitgmbh.de/erudit/erudit.html,ERUDIT
10073,Neural and computational learning ii,http://www.neurocolt.com,NEUROCOLT
10075,A network of excellence for agent-based computing,http://www.AgentLink.org/,AGENTLINK
10108,"Uncertain knowledge, maintenance and revision in geographic information systems",http://protis.univ-mrs.fr/REVIGIS/,REVIGIS
10136,Documentary on nanotechnologies for arte,http://www.hep.lu.se/Lund-HEP/spec/,NANOTECH
10187,Mobile fieldbus devices in industry,http://www.mofdi.com,MOFDI
10220,Proof and specification assisted design environments,http://www.dcs.gla.ac.uk/prosper/,PROSPER
10222,Verification of hybrid systems,http://www-verimag.imag.fr/VHS,VHS
10245,Harbours - silting and environmental sedimentology,http://hjs.geol.uib.no/Hsense,H-SENSE
10297,Thematic Network on 2/stroke Engine Wear Parts,http://www.chem-mats.mmu.ac.uk/Research/Engine_wear/2stroke_home.htm,
10333,Modelling agroecosystems under global environmental change,http://www.iacr.bbsrc.ac.uk/aen/magec/index.htm,MAGEC
10342,Contaminated Land Rehabilitation Network for Environmental Technologies,http://www.clarinet.at/,CLARINET
10348,Tracing the water masses of the North Atlantic and the Mediterranean,http://www.misu.su.se/~doos/tracmass/tracmass.html,TRACMASS
10461,OPTAS - TASK 4.3.2/45 PART A OF THE 3RD CALL. THE EUROPEAN COMMISSION FRAMEWORK 4 RTD PROGRAMME,http://www.redscientific.demon.co.uk/,OPTAS PART A
10503,Optimisation of Airport Systems Part B,http://www.red-scientific.co.uk/optas_b.htm,OPTAS PART B
10521,QUALITY OF FREIGHT VILLAGES STRUCTURE AND OPERATIONS,http://www.freight-village.com or http://www.logistic-platform.com,FV-2000
10527,Survey on Freight Transport including a cost-comparison for Europe,http://alfa.ist.utl.pt/~cesur/softice,SOFTICE
10531,Legal and regulatory measures for sustainable transport in cities%Lat,http://www.ils.nrw.de/netz/leda,LEDA
10543,impacts of Increased and Multiple Use of Inland Navigation and Identification of Tools to Reduce Negative Impacts,http://www.xs4all.nl/~savenyer/immunity.html,IMMUNITY
10556,THE SONIC SWORD FOR PHARMACEUTICAL & NEURO PHYSIOLOGICAL RESEARCH,http://www.research-instruments.com,
10557,A SKIN CANCER SCREENING TOOL,http://www.neuroinformatik.ruhr-uni-bochum.de/,
10607,Computer-based system for enhanced design and manufacturing of as-formed metal products,http://www.quantech.es/formas.htm,FORMAS
10633,"Diagnosis and Monitoring for Machine Tools, integrated in advanced CNCs",http://www.tekniker.es\diamond,DIAMOND
10637,Development of new technology for the production of near net shape adi-parts,http://indigo4.gi.rwth-aachen.de/flyer/squeeze/squeeze.html,ADITECH
10643,Ims rapid product development,http://ims-rpd.IPA.FhG.de/,IMS RPD
10668,AN INNOVATIVE DIAGNOSE TOOL FOR EUROPEAN FARM MACHINERY REPAIRERS,http://cemagref.fr,BED
10670,FOOD & ANIMAL MONITORING EXPERT,http://www.agr.kuleuven.ac.be/dp/ztc/laboztc.htm,FAME
10689,Long-term Changes in Baltic Algal Species and Ecosystems,http://www.bot.ku.dk/biobase,BIOBASE
10706,Development of a low cost European desalination and process heat collector,http://www.eurotrough.com,
10731,Predicting offshore wind energy resources,http://www.eru.rl.ac.uk/POWER_project/POWER_project.htm,
10787,ALLIANCE OF REMOTE INSTRUCTIONAL AUTHORING & DISTRIBUTION NETWORKS FOR EUROPE (2ND PHASE),http://ariadne.unil.ch/,ARIADNE II
10788,COAST EXTENDED RENEWAL,http://coast.selisa.fr:9010/,COASTER
10790,ELECTRA 98-99,http://www.unimaas.nl/~electra,ELECTRA 98-99
10791,MULTIMEDIA EDUCATIONAL TELEMATIC APPLICATIONS,http://www.metamedia.org.uk,META
11020,IMPLANTATION IN A PILOT SCALE OF A NEW ORGANISATION FOR HOT DIP GALVANIZATION INDUSTRIES,http://www.inasmet.es,INODGI
11021,A MODULAR SHOP CONTROL TOOLKIT FOR FLEXIBLE MANUFACTURING,http://www.mcs-international.com,MOSCOT
11022,"VALIDATION OF THE MICROGAP CHAMBER TECHNOLOGY FOR DIGITAL RADIOGRAPHY, SPECIFICALLY MAMMOGRAPHY APPLICATIONS",http://www.vub.ac.be,MICADO
11023,Regional transfer and optimisation of technology related to identification and production of antibody specificities using phage display libraries,http://www.affitech.com,ANTIBODY LIBRARIES
11024,GRANULATED RETREADED TYRES FOR SLIPPERY CONDITIONS INCREASED RUBBER RECYCLING AND LESS ROAD WEAR,http://www.vegag.is/,TYRES
11027,"TRANSFER OF DETENTE INSTANTANEE CONTROLEE ""D.I.C"" TO THE AGRO-FOOD AND PHARMACEUTICAL SECTOR",http://www.abcar-dic.com,DIC
11044,Public perceptions of agricultural biotechnologies in Europe - perception of biotechnology,http://www.pabe.net,PABE
11055,LABOUR POLICIES INFORMATION NETWORK,http://www.lapin.org,LAPIN
11063,TELEMATIC MULTIDISCIPLINARY ASSISTIVE TECHNOLOGY EDUCATION,http://www.telemate.org/,TELEMATE
11182,LATIN AMERICA BUSINESS OPPORTUNITIES RESEARCH FOR TELEMATICS APPLICATION PROJECTS,http://www.sadiel.es/europa/labortel/,LABORTEL
11193,VIDEO ENFORCEMENT FOR ROAD AUTHORITIES,http://www.edt.nl/VERA.htm,VERA
11228,INTEGRATION OF NAVIGATION AND ANTICOLLISION FOR RURAL TRAFFIC ENVIRONMENT,http://www.iao.fhg.de/Projects/IN-ARTE/,IN-ARTE
11233,PROTOCOLS FOR INTEGRATED SHIP CONTROL AND EVALUATION OF SITUATIONS,http://www.itk.ntnu.no/SINTEF/pisces/,PISCES
11236,SECURE DOCUMENT DELIVERY FOR BLIND AND PARTIALLY SIGHTED PEOPLE,http://www.arttic.com/projects/Sedodel/,SEDODEL
11282,"The future developments in farm animal breeding and reproduction and their ethical, legal and consumers' implications",http://www.faip.dk,
11357,"Transnational collaboration within the EU for research in high precision engineering, micro-engineering and nanotechnology - incorporating the formation of the European Society for Precision Engineering and Nanotechnology",http://www.euspen.org,
11364,Automated inspection and maintenance of steel structures,http://www.isw.uni-stuttgart.de/projekte/aims/index.html,AIMS
11366,Production improvement by new optimised method in wood quality control and cutting with an high-performance on-line system,http://ceo.ino.it,PINOCCHIO
11382,Industrial Optical Diagnostic for on-line Control in Thermal spraying,http://www.poeton.co.uk/pands/R&D/collab/inodcot.htm,INODCOT
11436,A network on process safety,http://www.safetynet.de,SAFETYNET
11563,European Network for Oceanographic Data & Information Management,http://www.sea-search.net/,EURONODIM
11726,First principles investigation of molecular processes on the surfaces of tin oxide,http://www.3ragrocarbon.com,
12110,Information system for the ESF/QUEEN Programme,http://www.pangaea.de/Projects/QUEEN/,QUEEN/PANGAEA
12154,Development and evaluation of industrial electrochemical reactors,http://www.elsyca.com,DESINER
12161,Nde and life assessment of reformer tubes,http://www.era.co.uk/nart/nart.htm,NART
12169,Catalases for low water textile processes,http://www.compete.tm.fr,
12181,Agile reconfigurable manufacturing machinery systems,http://www.mrg.dmu.ac.uk/armms/ARMMS.htm,ARMMS
12196,"Microencapsulation for low cost, high volume, pharmaceutical applications",http://www.microlithe.com/microcap,MICROCAP
12197,Warm forging of advanced metal alloys,http://manmec.bham.ac.uk/wafam,WAFAM
12596,Development of multi-sensor techniques for monitoring the quality of fish,http://www.mustec.difres.dk/,MUSTEC
12599,Extending the Quality of Public Transport,http://www.europrojects.ie/equip,EQUIP
12654,Mediterranean model networking and archiving program,http://www.met.ed.ac.uk/mednet/index.html,MEDNET
12657,Feasibility of a new generation of test apparatus for airborne particulate systems,http://www.nomoredust.org.uk,
12886,New ecological pest management of pernicious scale insects in Mediterranean forest and groves,http://www.pierroton.inra.fr/Phocus/,PHOCUS
12934,European farms for effective clover technology,http://www.greenmount.ac.uk/effect,EFFECT
12943,Reducing chemical input in apple production in response to consumer and grower's environmental concerns by increasing the durability of natural disease resistance,http://www.inra.fr/Internet/Projets/DARE/index.htm,DARE
13015,Biobased food packaging quality assurance and food safety,http://www.mli.kvl.dk/foodchem/special/biopack,FOOD BIOPACK
13116,Private Operation and Financing of Trans-European Networks,http://projects.nei.nl/profit/,PROFIT
13138,Verifying and strengthening rural access to transport services,http://www.bealtaine.ie/virgil,VIRGIL
13188,Development and demonstrations of JBIG CODEC and associated space colour converter,http://www.enbr.org,COLOR-JBI
13204,Geometric algorithms for industrial application,http://www.mpi-sb.mpg.de/GALIA,GALIA
13289,Active non-linear mirror for optical time-division multiplexing,http://www.rubicon-net.org/,ANLM-OTDM
13346,Successful market exploitation for improved AGV's through RETRARO technology,http://www.psi-k.org,SMART
13388,Modelling the effect of land degradation on climate,http://www.ceh.ac.uk,
13490,RE-START RENEWABLE ENERGIES STRATEGIES AND TECHNOLOGY APPLICATIONS FOR REGENERATING TOWNS,http://www.resetters.org,
13678,Smart polyurethane alloys for components having electrical and thermal functional gradients,http://www.nordestprojects.com/SPACE,SPACE
13686,Development of a low cost linear friction welding machine,http://www.linfric.com,
13709,Carrying capacity assessment and impact of aquaculture in Chinese bays,http://tejo.dcea.fct.unl.pt/china/,
13710,Prediction of the resilience and recovery of disturbed coastal communities in the tropics,http://www.imedea.uib.es/natural/goi/litoralecology/predict/,PREDICT
13711,"Occurence of toxic cyanobacteria waterblooms - impact on water environments and potential human health risk. Environmental, physiological and genetic mechanisms involved in toxins production",http://www.linecyano.org,
13713,Assessment of mangrove degradation and resilience in the Indian sub-continent: the cases of godavari estuary and south west Sri Lanka,http://www.unipv.it/webbio/labweb/ecoeto/cina/index.htm,
13733,Sustainable development of African continental fisheries - a regional study of policy options and policy formation mechanisms for the Lake Chad Basin,http://www.pbs.port.ac.uk/econ/cemare/afrconfish.htm,
13886,Development and application of super abrasive precision tools for advanced machining operation,http://www.t-tool.uni-bremen.de,
13923,Exposure to arsenic and cancer risk in central and East Europe,http://www.icconsultants.co.uk/expascan.html,
13981,"Measuring,monitoring and managing sustainability - the coastal dimension",http://www.teriin.org/teri-wr/coastin,
14051,HPCN-enabled simulation of cardiovascular and other biomedical flow problems,http://www.csi.ensmp.fr/WebCSI/MEDUSE/,BLOODSIM
14059,European footwear network for electronic trading,http://www.uni-konstanz.de/crimeandculture/crimeandculture.html,EFNET
14072,New interactive and embedded system for audio guiding device,http://www.ftu-namur.org/sprew/,GUIDE-MAN2
14073,Advanced simulation interoperable architecture,http://ecologic.eu/projekte/epigov/index.htm,ASIA
14094,Bayesian knowledge extractor,http://www.tresegy.eu,BAKE
14120,Static quality assurance for software and hardware,http://www.avanzi.org/evia,SQUASH
14125,Knowledge management with intranet technologies,http://www.csi.ensmp.fr/WebCSI/PICO/,KNOWNET
14144,Medical representative on-line simulation training,http://www.lse.ac.uk/ricafe,MOST
14146,A contactless optical measurement system to verify tiles outline of different materials,http://www.isit.fraunhofer.de/german/modulint/david.html,OUTLINE
14225,Step-compliant data interface for numeric controls,http://www.step-nc.org,STEP-NC
14226,Coping with the complexity of business innovation,http://www.harmony-net.info,HARMONY
14252,Advanced modelling of visual information processing,http://www.iv.optica.csic.es/projects/amovip.html,AMOVIP
14268,Industry NGO fieldtest of improved efficiency multisensor landmine detector,http://www.iesl.forth.gr/research/activity.aspx?id=47,INFIELD
14286,Control and automation: successful technology applications in Europe,http://www.fleming.gr/en/investigators/Talianidis/index.html,CASTLE
14560,Enhancing the European VLBI Network of Radio Telescopes,http://www.jive.nl/jive/european/rtdhome.htm,
14561,European Network on Developing Techniques for Cooling and Trapping of Radioactive Ions,http://www.phys.jyu.fi/research/igisol/exotraps/,EXOTRAPS
14562,A project to provide enhanced neutron scattering capability at the highest energy transfers,http://www.isis.rl.ac.uk/molecularSpectroscopy/evs/index.htm,VESUVIO
14566,Development of a Combined Synchrotron Radiation and VUV Free-Electron Laser Facility,http://www.elettra.trieste.it/projects/euprog/fel/index.html,
