,title,projectUrl,acronym,return_code,redirect_url
3,COMPUTER AIDED POST IN EUROPE IN THE YEAR 2000,http://www-vs.informatik.uni-ulm.de/,CAPE 2000,302,http://www-vs.informatik.uni-ulm.de/
11,Biofouling Reduction on Optical Systems,http://www.gla.ac.uk/schools/engineering/,BROS,301,http://www.gla.ac.uk/schools/engineering/
21,European parliaments research initiative,http://sagsunseinfach.de/,EPRIWATCH,302,http://sagsunseinfach.de/
23,Learn from video extensive real atm gigabit experiment,http://www.dit.upm.es/~leverage/,LEVERAGE,301,http://www.dit.upm.es/~leverage/
25,Multimedia Information Window for National Hosts,http://www.infowin.org,INFOWIN,200,
26,SME and Regional Telecom Support,http://www.smarts.org,SMARTS,200,
35,Embedded filter unit for automotive signal conditioning,http://www.integramm.org,FILU,200,
37,Biogases transfers in estuaries.,http://labos.ulg.ac.be/oceanologie/,BIOGEST,302,http://labos.ulg.ac.be/oceanologie/
57,Miniaturized and reconfigurable instrumentation for multipurpose survey with a mini autonomous vehicle: Development and validation at sea,http://www.mumm.ac.be/page_not_found.php,MAUVE,302,http://www.mumm.ac.be/page_not_found.php
71,Maritime industries virtual enterprise linkage,http://www.biba.uni-bremen.de/projects/marvelous/,MARVEL OUS,301,http://www.biba.uni-bremen.de/projects/marvelous/
72,Integrated information and process management in manufacturing engineering,http://www.ait.org.uk/,OPAL,200,
74,Datamining file server,http://www.trans.net/dafs,DAFS,200,
77,System for high-speed for automatic reading of cheques,http://www.mbr-train.org,SHAROC,200,
86,European processing core technology,http://www.cetia.com/news/EUROPRO/europroj.html,EUROPRO,200,
88,A parallel optimisation scheme applied to extrusion die design,http://www.polyflow.be,ESOP,200,
89,Integrated simulation and design system for civil and structural engineering,http://home.cern/,INSIDE,301,http://home.cern/
90,Tools for high productivity engineering design,http://www.bertin.fr,TOOLSHED,200,
94,A planning and control system for a semiconductor virtual enterprise,https://www.hugedomains.com/domain_profile.cfm?d=nimblesite&e=com,X-CITTIC,302,https://www.hugedomains.com/domain_profile.cfm?d=nimblesite&e=com
98,Information technology for the textile industry,http://www.euratex.eu/,ITEX,302,http://www.euratex.eu/
101,2 real applications for requirements engineering,https://staff.info.unamur.be/phe/2rare.html,2RARE,302,https://staff.info.unamur.be/phe/2rare.html
104,HPCN Europe on line newsmagazine,http://www.hoise.com,HOISE NM,200,
105,Optimum design of multibody systems,http://ceit.es/en/,ODESIM,301,http://ceit.es/en/
107,High performance simulation of internal combustion engines,http://www.hlrs.de/error/,HPS-ICE,301,http://www.hlrs.de/error/
112,Temporal object oriented databases within information systems,http://helios.mm.di.uoa.gr/toobis/,TOOBIS,301,http://helios.mm.di.uoa.gr/toobis/
113,Emerging software technologies for trading and fund management risk rewards solutions,http://www.aber.ac.uk/en/interpol/,ESTIMATION,301,http://www.aber.ac.uk/en/interpol/
114,Use of the expert system platform REAKT for transport robot guidance,http://roberta-home.de/,RETRARO,301,http://roberta-home.de/
117,Enhancement of electronic system design by EMC adviser system,http://www.ucl.ac.uk/mariecuriesocanth/,FP5-EESD,301,http://www.ucl.ac.uk/mariecuriesocanth/
118,Trial applications of case based reasoning for customer support,http://www.uclouvain.be/en-43617.html,APPLICUS,200,
119,Design for validation,http://boise.namedisplay.com/wp-signup.php?new=www.newcastle.research.ec.org,DEVA,302,http://boise.namedisplay.com/wp-signup.php?new=www.newcastle.research.ec.org
126,Algorithms and complexity in information technology,http://www.dis.uniroma1.it/alcom-it/,ALCOM IT,301,http://www.dis.uniroma1.it/alcom-it/
128,Process industries diagnostic experiments,http://www.uni-kassel.de/fb15/ite/solar/solnet/,PRIDE,301,http://www.uni-kassel.de/fb15/ite/solar/solnet/
132,Inter-university dissemination project of Omi,http://www.ieec.uned.es/,IUN 2,200,
134,Methodology and tools for multimedia documentation and electronic catalogues,http://me2doc.com/,METODOC,301,http://me2doc.com/
139,Distributed multimedia-archives for co-operative TV-production,http://www.kaifestersen.com/,EUROMEDIA,302,http://www.kaifestersen.com/
141,Porting the EOS RTOs on the arm thumb architecture,http://www.plantscafe.net/,OMI/THEOS,200,
147,A market place for textile images and patterns,http://tissus.cpr.it/,TISSUS,200,
148,Multimedia interactive leading life-giving initiative on net,http://www.omega.it/,MILLION,301,http://www.omega.it/
149,VIRTUAL REALITY ENVIRONMENTS FOR PSYCHO-NEURO-PHYSIOLOGICAL ASSESSMENT AND REHABILITATION,http://www.ehto.be/ht_projects/vrepar/,VREPAR,200,
153,FUTURE LINES OF USER INTERFACE DECISION SUPPORT,http://www.dfki.de/fluids/,FLUIDS,200,
162,Vertical Ozone Transports in the Alps,https://imp.boku.ac.at/votalp/,VOTALP,302,https://imp.boku.ac.at/votalp/
168,Environmental cycling of selected persistent organic pollutants (POPs) in the Baltic region.,http://www.nilu.no/projects/baltic/,POPCYCLING-BALTIC,200,
169,New X-Ray Imaging Sensors,http://www.regam.se,,200,
173,X.500 PILOT DIRECTORY SERVICE FOR ADMINISTRATIONS IN EUROPE,http://www.materna.de/DE/Home/home_node.html,EUROVIEW,302,http://www.materna.de/DE/Home/home_node.html
182,Testing Systems using Telematics for Library Access for Blind and Visually Handicapped Readers,http://www.svb.nl/project/testlab/testlab.htm,TESTLAB,200,
185,Sustainable Telematics for Environmental Management,http://www.inf.ed.ac.uk/systems/web/oldcogsci.html,STEM,303,http://www.inf.ed.ac.uk/systems/web/oldcogsci.html
187,Public environmental information services for European cities,http://www.envirocity.com,ENVIROCITY,200,
192,EUROPEAN HEALTH TELEMATICS OBSERVATORY,http://www.ehto.be/,EHTO,200,
196,DEVELOPMENT OF A EUROPEAN SERVICE FOR INFORMATION ON RESEARCH AND EDUCATION,https://www.surf.nl/over-surf/werkmaatschappijen/surfnet,DESIRE,301,https://www.surf.nl/over-surf/werkmaatschappijen/surfnet
202,INTEGRATION SYSTEM ARCHITECTURE - TELEMATICS,http://www.univ-lille2.fr/,ISAR-T,301,http://www.univ-lille2.fr/
207,SAFETY CRITICAL INDUSTRIES WORKPLACE LEARNING TELEMATIC NETWORK,http://www.sintef.no/en/marintek/,SAFETY-NET,301,http://www.sintef.no/en/marintek/
210,VALIDATION OF DEDICATED SHORT-RANGE COMMUNICATIONS,http://www.comnets.rwth-aachen.de/home.html,VASCO,301,http://www.comnets.rwth-aachen.de/home.html
212,EUROVILLAGE ON THE EUROPEAN INFORMATION INFRASTRUCTURE,http://www.sycomore.fr/,EVENET,301,http://www.sycomore.fr/
217,TELESERVICES FOR SMALL AND MEDIUM-SIZED ORGANISATIONS : A NETWORK OF NETWORKS,http://www.agora.org/home,AGORA,301,http://www.agora.org/home
218,DIABCARE QUALITY NETWORK IN EUROPE,http://www.diabcare.de/dc_stvincent/_cats.htm,DIABCARE Q-NET,302,http://www.diabcare.de/dc_stvincent/_cats.htm
226,MULTIMEDIA INTERACTION WITH REGIONAL AND TRANSNATIONAL ORGANISATIONS,http://www.roma.otm.it,MIRTO,200,
227,EUROPEAN BUSINESS REGISTER PHASE 2,http://www.ebr.org/,EBR II,200,
238,Nitrogen Cycling in Estuaries,http://www.dmu.dk/lakeandestuarineecology/NICE/,NICE,200,
240,VALIDATION OF THE BIOTECHNOLOGICAL PROCESS AND PRODUCTION OF A FIRST LOT OF SAMPLES FOR CLINICAL TRIALS,http://www.medac.de/startseite/,KINASE,307,http://www.medac.de/startseite/
242,DEMONSTRATION OF ECONOMIC AND RELIABLE MANUFACTURING PROCESSES FOR MULTICHIP MODULES USING INNOVATIVE COFIRING CERAMICS,http://www.siegert.de,DECCO,200,
246,Virtual interactive studio television application using networked graphical supercomputers,http://www.edc-internet.nl/nl/,VISTA,301,http://www.edc-internet.nl/nl/
251,Objects for critical business applications,http://www.softwareag.com/corporate/default.asp,OCBA,301,http://www.softwareag.com/corporate/default.asp
252,Systems engineering data representation and exchange standardisation,http://www.ncl.ac.uk/cbcb/,SEDRES,200,
253,Web information repository for the enterprise,http://www.opengroup.org/,WIRE,200,
254,Methods and tool support for the evolution and re engineering of legacy systems,http://www.lancaster.ac.uk/scc/,RENAISSANCE,301,http://www.lancaster.ac.uk/scc/
259,SUPPORT AND CO-ORDINATION FOR INTEGRATED MULTIMEDIA TELEMATICS APPLICATIONS FOR RESEARCHERS,https://www.scimitar.terena.nl/scimitar/,SCIMITAR,302,https://www.scimitar.terena.nl/scimitar/
261,Planning small medium enterprise networks,http://www.nottingham.ac.uk/cmmb/index.aspx,PLENT,302,http://www.nottingham.ac.uk/cmmb/index.aspx
262,European LSE wide integration support effort,http://www.lboro.ac.uk/elsewise/,ELSEWISE,200,
265,Physical design automation on mixed semi-custom arrays,http://www.cecam.org/,SOGROUTE,200,
267,"Design of an interface ASIC for RISC systems using a VHDL based ""independent"" environment",http://www.ruhr-uni-bochum.de/novobrain/,MLS,200,
268,Europractice,http://www.smithsys.co.uk/,EUROPRACTICE,301,http://www.smithsys.co.uk/
269,"Advanced Technology to Optimize Maritime Operational Safety, Integration & Interface",http://www.atomos.org/,ATOMOS II,200,
273,Advanced configuration management system,http://www.ait.org.uk/,ADCOMS,200,
275,Mediterranean multimedia-multimedia support centre for culture arts,http://www.mcube.org,MCUBE,200,
284,Operating system support for distributed multimedia,http://www.cl.cam.ac.uk/research/srg/pegasus/,PEGASUS II,301,http://www.cl.cam.ac.uk/research/srg/pegasus/
286,Implementation of a central repository to support effective configuration management,http://umr-bgpi.cirad.fr/equipes/equipe3.htm,IMPROVE-CM,200,
288,3d multimedia support centre,http://ww1.3dscanners.com/,3DMSC,302,http://ww1.3dscanners.com/
290,Methodology and set of tools for the improvement of machine tool automation,http://www.fatronik.com,AUTOMAT,200,
291,A multimedia pilot centre for electronic commerce based on the Echangeur,http://www.echangeur.fr,COMMERCE & INT,200,
293,Co-operative requirements engineering with scenarios,http://sunsite.informatik.rwth-aachen.de/CREWS/,CREWS,200,
296,WORK AND TRAINING INFORMATION SYSTEM,https://www.vdab.be/start,WATIS,302,https://www.vdab.be/start
297,MULTIMEDIA AS BUSINESS OPTION FOR LOCAL NEWSPAPERS,https://www.iao.fraunhofer.de/lang-de/,MBLN,302,https://www.iao.fraunhofer.de/lang-de/
303,Basic research on advanced distributed computing: from algorithms to systems WG,http://boise.namedisplay.com/wp-signup.php?new=www.newcastle.research.ec.org,BROADCAST-WG,302,http://boise.namedisplay.com/wp-signup.php?new=www.newcastle.research.ec.org
316,DIFFUSION OF TOOLS AIMED AT THE SIMULATION OF MOULDING MATERIAL FLOW IN SMES BELONGING TO THE MOULD MAKERS SECTOR IN THE EUROPEAN UNION,http://www.aster.it/tiki-index.php,SIM-MOULD,302,http://www.aster.it/tiki-index.php
317,"ORAL SPAWNING INDUCTION FISH. NON INVASIVE CONTROL OF REPRODUCTION IN FISH BY DIETARY DELIVERY OF THE BIOACTIVE PEPTIDE ""GNRH""",http://www.kuleuven.be/kuleuven/crisis,,301,http://www.kuleuven.be/kuleuven/crisis
319,COMPUTERS TO SCREEN,http://www.keraben.com/,,302,http://www.keraben.com/
321,TRANSFER OF COMPUTERISED AGRO PREWARNING SYSTEMS TO THE SOUTH EUROPEAN ENVIRONMENT,http://www.adcon.com/index.php?lang=en,TOCAP SOUTH,303,http://www.adcon.com/index.php?lang=en
322,SUPRA-NATIONAL INTRODUCTION OF COMPUTER-AIDED ENVIRONMENTAL MANAGEMENT AND INFORMATION SYSTEMS TO NEW INDUSTRIAL SECTORS AND USERS,http://www.bane.dk/visForside.asp?artikelID=4268,CAEMIS,302,http://www.bane.dk/visForside.asp?artikelID=4268
328,SCANDINAVIAN PROOFREADING TOOLS,http://www.scarrie.com,SCARRIE,200,
331,BASELINE DATA FOR USER VALIDATION IN INFORMATION ENGINEERING,http://www.ucc.ie/hfrg/baseline/,BASELINE,200,
332,INFORMATION ENGINEERING USABILITY SUPPORT CENTRES,http://www.npl.co.uk/category/2095,INUSE,301,http://www.npl.co.uk/category/2095
352,Types,http://www.chalmers.se/sv/institutioner/cse/Sidor/default.aspx,TYPES,301,http://www.chalmers.se/sv/institutioner/cse/Sidor/default.aspx
360,Network of excellence in evolutionary computing,http://www.birmingham.ac.uk/research/activity/mds/centres/mrc-immune/index.aspx,EVONET,301,http://www.birmingham.ac.uk/research/activity/mds/centres/mrc-immune/index.aspx
363,Requirements engineering network of international co-operating research groups,http://www0.cs.ucl.ac.uk/research/renoir/,RENOIR,301,http://www0.cs.ucl.ac.uk/research/renoir/
366,High temperature electronics network 2,http://hiten.com/,HITEN 2,301,http://hiten.com/
368,The esprit network of excellence in distributed computing systems architectures,http://boise.namedisplay.com/wp-signup.php?new=www.newcastle.research.ec.org,CABERNET,302,http://boise.namedisplay.com/wp-signup.php?new=www.newcastle.research.ec.org
372,Process modelling techniques research working group,http://www.loria.fr/,PROMOTER-2,200,
377,Multimedia action groups planning information for Europe,http://www.magnet.org/magpie.html,MAGPIE,200,
381,"Inhabited spaces for community, academy, polity and economy",http://www.nada.kth.se/inscape/,INSCAPE,200,
384,PRODUCTION LINE COATER,http://www.kth.se,,200,
385,MUCOSAL VACCINES FOR RESPIRATORY DISEASES BASED UPON NASAL ADMINISTRATION,http://www.westpharma.com/en/Pages/Default.aspx,,301,http://www.westpharma.com/en/Pages/Default.aspx
387,MECHANOMAKING ULTRAFINE-GRAINED MATERIALS,https://www.hugedomains.com/domain_profile.cfm?d=maidireweb&e=com,MUM,302,https://www.hugedomains.com/domain_profile.cfm?d=maidireweb&e=com
389,"DESIGN AND MANUFACTURING OF HEELS FOR SHOES, BY COMPUTER",http://www.inescop.es,DITACOR,200,
391,APPLICATION FOR THE URBAN POLLUTION MANAGEMENT PROCEDURE TO RIVER QUALITY PROTECTION IN EUROPEAN MEMBER STATES,http://www.aquafin.be,UPM RIVER QUALITY,200,
392,BLEACH PLANT EFFLUENT TREATMENT VIA A LOW COST EVAPORATOR,http://www.hadwaco.com,,200,
400,An open service model for global information brokerage and distribution,http://www.osm.net,OSM,200,
407,"PAN EUROPEAN NETWORK OF ENVIRONMENTAL LEGISLATION OBSERVATORIES FOR PLANNING, EDUCATION AND RESEARCH",http://penelope.gr/,PENELOPE,301,http://penelope.gr/
411,TELEMATICS ENHANCED LANGUAGE LEARNING & TUTORING SYSTEMS,http://projects.ael.uni-tuebingen.de/telos/index.html,TELOS,301,http://projects.ael.uni-tuebingen.de/telos/index.html
413,TELEMATICS FOR EDUCATION AND TRAINING - INTERMEDIATE SUPPORT STRUCTURE,http://www.echo.lu/telematics/education/en/,TETRISS,301,http://www.echo.lu/telematics/education/en/
416,Concerted Action on Management Information for Libraries in Europe,http://www.dmu.ac.uk/home.aspx,CAMILE,301,http://www.dmu.ac.uk/home.aspx
418,Harmonised Access & Retrieval for Music-Oriented Networked Information,http://www.svb.nl/project/harmonica/harmonica.htm,HARMONICA,200,
419,IMPLEMENTATION MAINTENANCE AND PROMOTION OF THE EDILIBE/EDITEUR STANDARDS SETS,http://www.editeur.org/,IMPRESS,200,
424,"MULTILINGUAL INDEXING, NAVIGATION AND EDITING EXTENSIONS FOR THE WORLD WIDE WEB",http://mulinex.dfki.de/,MULINEX,200,
433,VALIDATION OF A MULTIMEDIA TITLE SERIES PRODUCTION METHODOLOGY,http://www.cti.gr/el/,VALMMETH,303,http://www.cti.gr/el/
434,ADAPTING MAGNETO-TELLURIC (MT) GEOPHYSICS SYSTEMS TO MEASURE HIGH FREQUENCY RANGES FOR ENVIRONMENTAL INVESTIGATION,http://www.metronix.de,ENVIRO-MT,200,
437,STRATEGIC PROJECT MANAGEMENT FOR PRODUCT INNOVATION,http://www.chalice.co.uk,PROMISE,200,
438,HIGH RESOLUTION LASER DOPPLER PERFUSION IMAGING IN DERMATOLOGY,http://www.imt.liu.se,HIRE LADO,200,
440,European fish ageing network,http://www.efan.no,EFAN,200,
441,Language and image data fusion using stochastic models and spatial context modelling,https://www.limsi.fr/fr/?option=com_content&view=article&id=403,CHAMELEON,302,https://www.limsi.fr/fr/?option=com_content&view=article&id=403
447,Multimedia action groups network (extension),http://www.magnet.org/magnet.html,MAGNET,200,
454,Multimedia European network of high quality image registration,https://www.sfr.fr/sfr-et-moi.html,MENHIR,301,https://www.sfr.fr/sfr-et-moi.html
457,Working group on intelligent manufacturing systems,http://www.mech.kuleuven.be/imswg/welcome.html,IMS-WG,302,http://www.mech.kuleuven.be/imswg/welcome.html
458,Information technology European awards,http://arch.her.hcmr.gr/enviefh/,ITEA 96,200,
462,Multi-site computing,http://www.daucom.es,MSC,200,
464,Perdis: a persistent distributed store for co-operative applications,http://boise.namedisplay.com/wp-signup.php?new=www.perdis.esprit.ec.org,PERDIS,302,http://boise.namedisplay.com/wp-signup.php?new=www.perdis.esprit.ec.org
465,Network application and dissemination expertise,http://www.netapdex.infowin.org/,NETAPDEX,200,
466,Synchronous reactive formalisms,http://www-verimag.imag.fr/PROJECTS/SYNCHRONE/SYRF/syrf.html,SYRF,302,http://www-verimag.imag.fr/PROJECTS/SYNCHRONE/SYRF/syrf.html
467,Manufacturing control systems capable of managing production change and disturbances - an application of autonomous co-operating agents,http://www.mech.kuleuven.be/mascada/welcome.html,MASCADA,302,http://www.mech.kuleuven.be/mascada/welcome.html
468,Computer-based assistance to maintenance tasks,http://www.telespazio-vega.de/EN/Pages/default.aspx,ASSIST,302,http://www.telespazio-vega.de/EN/Pages/default.aspx
