,title,projectUrl,acronym,return_code,redirect_url
471,The multispace project for quality in multimedia products,http://www.brameur.co.uk/qpi/multispace,MULTISPACE,200,
472,Mpeg-4 system implementation and tools for personal computers,http://www.q-team.de/de/,MPEG-4 PC,302,http://www.q-team.de/de/
474,European network in language and speech,http://www.elsnet.org/,ELSNET-2,200,
477,Quantum electronics using scanning tunnelling microscopy based lithography,http://www.isen.fr/isen-lci/quest,QUEST,200,
487,Design by simulation and rendering on parallel architectures ii,http://www.nvidia-arc.com/index.php,DESIRE II,301,http://www.nvidia-arc.com/index.php
491,Conductive characteristics and mass fabrication of nanoscale integrated circuit nanowires,http://www.research.ibm.com/labs/zurich/,NANOWIRES,301,http://www.research.ibm.com/labs/zurich/
492,Object oriented and automated design and management of tools and manufacturing components,http://www.ait.org.uk/,ODEM,200,
494,Scientific computing and algebraic abstractions,http://www.ii.uib.no/saga/,SAGA,301,http://www.ii.uib.no/saga/
495,Randomized algorithms,http://theory.cs.uni-bonn.de/info5/projects/rand-rec-en.html,RAND2,301,http://theory.cs.uni-bonn.de/info5/projects/rand-rec-en.html
503,European framework initiative,https://www.hugedomains.com/domain_profile.cfm?d=nimblesite&e=com,EUROFRAME,302,https://www.hugedomains.com/domain_profile.cfm?d=nimblesite&e=com
505,Electronic data interchange for the European maritime industry,http://www.biba.uni-bremen.de/projects/edimar/,EDIMAR,301,http://www.biba.uni-bremen.de/projects/edimar/
511,MMP system for simulated nmr data analysis,http://www.rebeca-net.de,FAST-SIM,200,
515,Technology transfer node Thuringia,http://www.tzm.de,TTN-T,200,
527,Biology and management in the control of lice on fish farms,http://www.ecoserve.ie/projects/sealice/,,200,
528,Commercial fish and European estuaries - priorities for management and research,http://www2.hull.ac.uk/science/error404.htm?aspxerrorpath=/science/iecs.aspx/,,301,http://www2.hull.ac.uk/science/error404.htm?aspxerrorpath=/science/iecs.aspx/
529,"The influence of competitive interactions on the abundance of early benthic stage European lobster (Homarus gammarus (l.)), and hence on the carrying capacity of lobster habitat",http://www.anzwers.org/trade/lear/index.htm,LEAR (1),200,
531,Standard software infrastructure for SCI-based parallel systems,http://www.dolphinics.no,SISCI,200,
535,Fortran integrated tool set,http://www.vcpc.univie.ac.at/activities/projects/FITS/,FITS,301,http://www.vcpc.univie.ac.at/activities/projects/FITS/
536,Image processing operations for forensic support,http://homes.esat.kuleuven.be/~konijn/improofs.html,IMPROOFS,301,http://homes.esat.kuleuven.be/~konijn/improofs.html
538,Software automated testing in a real time environment,https://en.wikipedia.org/wiki/Askja,SWAT,301,https://en.wikipedia.org/wiki/Askja
542,High brightness and novel waveguide laser diodes for information technology,http://www.femipol.uni-frankfurt.de,TRUE-BLUE,200,
543,Design framework for interactive story systems,http://www.dsclab.ece.ntua.gr/~defacto/default.htm,DEFACTO,200,
545,Spoken language dialogue systems and components - best practice development and evaluation,http://www.sdu.dk/Om_SDU/Fakulteterne/Teknik.aspx,DISC,302,http://www.sdu.dk/Om_SDU/Fakulteterne/Teknik.aspx
551,IN-LINE PROCESS FOR THE ELECTROPICKLING OF STEEL WIRE ROD BY INTEGRATED RECYCLING MACHINE,http://www.otomec.it,,200,
553,Foundations of data warehouse quality,http://www.dbnet.ece.ntua.gr/~dwq/,DWQ,200,
554,High-performance computing and networking for technological and environmental risk management,http://www.ess.co.at/HITERM/,HITERM,200,
557,Applications of graph transformation,http://www.informatik.uni-bremen.de/theorie//appligraph/home.html,APPLIGRAPH,302,http://www.informatik.uni-bremen.de/theorie//appligraph/home.html
563,Financial assistance for transport integration in metropolitan areas,http://www.its.leeds.ac.uk/projects/fatima/,FATIMA,301,http://www.its.leeds.ac.uk/projects/fatima/
569,Modelling evaluating and formalising interactive systems using tasks and interaction objects,http://giove.cnuce.cnr.it/mefisto.html,MEFISTO,200,
570,"Electronic arenas for culture, performance, arts and entertainment",http://www.nada.kth.se/erena/,ERENA,200,
571,Populating inhabited information spaces,http://ww1.3dscanners.com/,POPULATE,302,http://ww1.3dscanners.com/
573,Sistema basico para patronaje de calzado,http://www.inescop.es,SIPECO,200,
578,Surf and Swash Zone Mechanics,https://www.deltares.nl/nl/,SASME,302,https://www.deltares.nl/nl/
581,Making seismic reflection profiles available to the wider scientific community,http://www.noc.soton.ac.uk/CHD/seisweb/SEISCAN.html,SEISCAN,301,http://www.noc.soton.ac.uk/CHD/seisweb/SEISCAN.html
583,Parallel crew rostering,http://www-01.ibm.com/software/fr/websphere/,PARROT,301,http://www-01.ibm.com/software/fr/websphere/
586,CONSOLIDATION OF THE USE OF WALLINGFORD PROCEDURE IN FOUR MEMBER STATES,http://www.hrwallingford.com/,WALLINGFORD,302,http://www.hrwallingford.com/
588,Proposal for an additional WP to the Trans2000 TBP pilot,http://www.circle-era.eu/np4/home.html,TRANS2000-AUS,301,http://www.circle-era.eu/np4/home.html
593,Urban and periurban small and medium-sized enterprise development for sustainable vegetable production and marketing systems,http://www.puvep.com,,200,
597,Ocean Colour for the Determination of Water Column Biological Processes,http://abyss.iopan.gda.pl/biocolor/,BIOCOLOR,200,
603,The characterization of flotation froth structure and colour by machine vision,http://wwwdown.aalto.fi/www.hut.fi/HUT/Control/research_projects.html,CHACO,302,http://wwwdown.aalto.fi/www.hut.fi/HUT/Control/research_projects.html
604,Automated generalisation new technology,http://agent.ign.fr,AGENT,200,
607,Step with intelligence for software engineering,http://www.stepwise.org/,STEPWISE,200,
609,Standards for safety related complex electronic systems,http://ww5.safetynet.de/,STSARCES,302,http://ww5.safetynet.de/
613,Advanced distributed control system for on-site and on-line support for human operators in industrial plants,http://orsiweb.com/ESPRIT/ASSISTANT/index.htm/,ASSISTANT,301,http://orsiweb.com/ESPRIT/ASSISTANT/index.htm/
614,System of integrated tools for the creation of multimedia contents delivered off-line and on-line,http://www.dbai.tuwien.ac.at/sitmoon/,SIT-MOON,200,
624,Control and co-ordination of complex distributed services,http://boise.namedisplay.com/wp-signup.php?new=www.newcastle.research.ec.org,C3DS,302,http://boise.namedisplay.com/wp-signup.php?new=www.newcastle.research.ec.org
626,High performance simulation for interactive design,http://www.beasy.com,HIPSID,200,
627,Joint industrial interface for end-users simulations,http://www.6s.org,JULIUS,200,
633,Integrated supervisory control for production plant,http://www.strath.ac.uk/404/index.html,IN CONTROL,302,http://www.strath.ac.uk/404/index.html
635,VALIDATION OF SELECTIVE LASER SINTERING (SLS) FOR THE MANUFACTURE OF PROTOTYPE MOULDS IN THE TOY INDUSTRY,http://www.aiju.es,TOY SLS,200,
637,LONG DISTANCE TRANSPORT TECHNOLOGY FOR LIVE CRUSTACEANS,http://www.redbankfoodco.com/,TLC,301,http://www.redbankfoodco.com/
639,DEVELOPMENT OF A LATEX-BASED TEST FOR A DIAGNOSIS OF TUBERCULOSIS THROUGH DETECTION OF MYCOBACTERIA IN THE URINE,http://www.biomerieux.fr,TMST,200,
640,COMPUTER AIDED ENVIRONMENTAL MANAGMENT INFORMATION SYSTEMS - NEW ENVIRONMENTAL TOOLS AND STANDARDS,http://www.ucc.ie,CAEMIS-NETS,200,
642,PATTERNING BY UV LASER MATERIAL REMOVAL,http://www.lzh.de,PURE,200,
643,ACOUSTIC RESONANT FREQUENCY TECHNIQUE IN ON-LINE INTEGRITY TESTING OF STRUCTURES,http://www.kuleuven.be/kuleuven/crisis,ARTIST,301,http://www.kuleuven.be/kuleuven/crisis
644,A NEW PROCESS FOR THE EXTRACTION OF HYDROCOLLOIDS,https://www.hugedomains.com/domain_profile.cfm?d=ericlebas&e=com,EXTRACTINOV,301,https://www.hugedomains.com/domain_profile.cfm?d=ericlebas&e=com
647,TRANSFER OF AN INNOVATIVE ELECTROCHROMIC WINDOW AND DISPLAY TECHNOLOGY TO THE EUROPEAN NTBF AND SME SECTORS,http://www.ucd.ie,NANOCHROME,200,
650,REFRIGERATION EQUIPMENT MATERIALS DATA BANK,http://www.mpa.uni-stuttgart.de,REFMA DB,200,
660,Fundamental aspects of metal speciation and transport in metal - contaminated soils and aquifers.,http://www.bgs.ac.uk/hydro/famest.htm,,200,
661,A Universal Docking-Downloading-Recharging System for AUVs,http://www.maridan.atlas-elektronik.com/companyinfo/,EURODOCKER,301,http://www.maridan.atlas-elektronik.com/companyinfo/
662,Dissemination and Exploitation of a Coupled Hydrodynamical-Ecological Model for Regional and Shelf Seas,http://odnature.naturalsciences.be/coherens/,COHERENS,301,http://odnature.naturalsciences.be/coherens/
665,Demonstrator for Interoperability of Oceanographic Catalogues,http://www.occterra.fr/,DINOCAT,302,http://www.occterra.fr/
666,THE FAIR-INNOVATION (FA-INN) DISSEMINATION PROJECT: USING 57 FOCUSED WORKSHOPS AND 22 RETUER EVENTS FOR TRANSFERRING RESULTS,http://ww1.flair-flow.com/,FA-INN,302,http://ww1.flair-flow.com/
667,SUPPORT FOR VIDEO AND MULTI-MEDIA DISSEMINATION TO DIVERSE INDUSTRIAL APPLICATIONS OF A NEW TYPE OF THERMIC SENSOR SYSTEM,http://www.captec.fr,CAPTHERM,200,
669,Global mass balance of persistent semi - volatile organic compounds: An approach with PCB as an indicator,http://www.aces.su.se/,GLOBAL-SOC,301,http://www.aces.su.se/
672,Adhesive joining technology in electronics manufacturing,http://www.domainmarkt.de/adhesives.de/direct,ADHESIVES IN ELECTRO,302,http://www.domainmarkt.de/adhesives.de/direct
675,Co-ordination of microelectronics packaging & interconnection projects: environment and trends for the development of European solutions,http://www.compete.tm.fr,COMPETE,200,
676,A Network for Industrially Contaminated Land in Europe,http://www.nicole.org/,NICOLE,200,
677,Concerted action on risk assessment for contaminated land,http://www.caracas.at/,,200,
678,Vertical ozone transports in the Alps II.,https://imp.boku.ac.at/votalp/,VOTALP II,302,https://imp.boku.ac.at/votalp/
681,Vertical Ozone transports in the Alps II,https://imp.boku.ac.at/votalp/,VOTALP II,302,https://imp.boku.ac.at/votalp/
696,Network oriented visualization in a clinical environment,http://www.avs.com,NOVICE,200,
702,Threedimensional offline programming system for lasermachining,http://www.lzh.de,TOPLAS,200,
703,European salt marshes modelling,https://umr6553.univ-rennes1.fr/eurossam/default.htm,,301,https://umr6553.univ-rennes1.fr/eurossam/default.htm
706,Data Enhancement of Library Catalogues,http://www.theeuropeanlibrary.org/tel4/,DELICAT,302,http://www.theeuropeanlibrary.org/tel4/
712,European Libraries and Electronic Resources in Mathematical Sciences,http://www.emis.de/projects/EULER/.,EULER,200,
714,Geographical user interface for network-based Baltic Marine Environment Information System,http://www.baltic.vtt.fi,BALTICSEAWEB,200,
745,Natural History Museum,http://www.nhm.ac.uk/,,302,http://www.nhm.ac.uk/
747,Neural and computational learning ii,http://www.neurocolt.com,NEUROCOLT,200,
748,A network of excellence for agent-based computing,http://www.agentlink.org/index.php,AGENTLINK,302,http://www.agentlink.org/index.php
750,Documentary on nanotechnologies for arte,http://www.hep.lu.se/Lund-HEP/spec/,NANOTECH,200,
752,Proof and specification assisted design environments,http://www.dcs.gla.ac.uk/prosper/,PROSPER,200,
753,Verification of hybrid systems,http://www-verimag.imag.fr/PROJECTS/TEMPO/VHS/,VHS,301,http://www-verimag.imag.fr/PROJECTS/TEMPO/VHS/
758,Tracing the water masses of the North Atlantic and the Mediterranean,http://www.su.se/profiles/doos-1.184227,TRACMASS,301,http://www.su.se/profiles/doos-1.184227
766,A SKIN CANCER SCREENING TOOL,http://www.neuroinformatik.ruhr-uni-bochum.de/home,,301,http://www.neuroinformatik.ruhr-uni-bochum.de/home
767,Computer-based system for enhanced design and manufacturing of as-formed metal products,http://stampack.com/quantech/,FORMAS,301,http://stampack.com/quantech/
771,AN INNOVATIVE DIAGNOSE TOOL FOR EUROPEAN FARM MACHINERY REPAIRERS,http://www.irstea.fr/accueil,BED,301,http://www.irstea.fr/accueil
772,FOOD & ANIMAL MONITORING EXPERT,http://www.agr.kuleuven.ac.be/dp/ztc/laboztc.htm,FAME,200,
779,MULTIMEDIA EDUCATIONAL TELEMATIC APPLICATIONS,http://www.metamedia.org.uk,META,200,
780,IMPLANTATION IN A PILOT SCALE OF A NEW ORGANISATION FOR HOT DIP GALVANIZATION INDUSTRIES,http://www.tecnalia.com/es/,INODGI,301,http://www.tecnalia.com/es/
782,"VALIDATION OF THE MICROGAP CHAMBER TECHNOLOGY FOR DIGITAL RADIOGRAPHY, SPECIFICALLY MAMMOGRAPHY APPLICATIONS",http://www.vub.ac.be,MICADO,200,
783,Regional transfer and optimisation of technology related to identification and production of antibody specificities using phage display libraries,http://www.affitech.com,ANTIBODY LIBRARIES,200,
784,GRANULATED RETREADED TYRES FOR SLIPPERY CONDITIONS INCREASED RUBBER RECYCLING AND LESS ROAD WEAR,http://www.vegagerdin.is/,TYRES,301,http://www.vegagerdin.is/
785,"TRANSFER OF DETENTE INSTANTANEE CONTROLEE ""D.I.C"" TO THE AGRO-FOOD AND PHARMACEUTICAL SECTOR",http://www.abcar-dic.com/fr/,DIC,303,http://www.abcar-dic.com/fr/
786,Public perceptions of agricultural biotechnologies in Europe - perception of biotechnology,http://www.pabe.net,PABE,200,
787,LABOUR POLICIES INFORMATION NETWORK,http://www.lapin.org,LAPIN,200,
788,TELEMATIC MULTIDISCIPLINARY ASSISTIVE TECHNOLOGY EDUCATION,http://www.telemate.org/,TELEMATE,200,
791,INTEGRATION OF NAVIGATION AND ANTICOLLISION FOR RURAL TRAFFIC ENVIRONMENT,https://www.iao.fraunhofer.de/lang-de/,IN-ARTE,302,https://www.iao.fraunhofer.de/lang-de/
792,PROTOCOLS FOR INTEGRATED SHIP CONTROL AND EVALUATION OF SITUATIONS,http://www.itk.ntnu.no/SINTEF/pisces/Hovedside,PISCES,302,http://www.itk.ntnu.no/SINTEF/pisces/Hovedside
794,"The future developments in farm animal breeding and reproduction and their ethical, legal and consumers' implications",http://faip.dk/,,301,http://faip.dk/
795,"Transnational collaboration within the EU for research in high precision engineering, micro-engineering and nanotechnology - incorporating the formation of the European Society for Precision Engineering and Nanotechnology",http://www.euspen.eu/,,301,http://www.euspen.eu/
800,European Network for Oceanographic Data & Information Management,http://www.sea-search.net/,EURONODIM,200,
801,First principles investigation of molecular processes on the surfaces of tin oxide,http://www.3ragrocarbon.com,,200,
802,Information system for the ESF/QUEEN Programme,https://pangaea.de/search?env=All&q=project%3Alabel%3AQUEEN,QUEEN/PANGAEA,302,https://pangaea.de/search?env=All&q=project%3Alabel%3AQUEEN
803,Development and evaluation of industrial electrochemical reactors,http://www.elsyca.com,DESINER,200,
804,Nde and life assessment of reformer tubes,http://www.edifgroup.com/,NART,301,http://www.edifgroup.com/
805,Catalases for low water textile processes,http://www.compete.tm.fr,,200,
811,Mediterranean model networking and archiving program,http://www.ed.ac.uk/geosciences/,MEDNET,302,http://www.ed.ac.uk/geosciences/
819,Development and demonstrations of JBIG CODEC and associated space colour converter,http://enbr.org/,COLOR-JBI,301,http://enbr.org/
821,Active non-linear mirror for optical time-division multiplexing,http://www.rubicon-net.org/,ANLM-OTDM,200,
822,Successful market exploitation for improved AGV's through RETRARO technology,http://www.psi-k.org,SMART,200,
823,Modelling the effect of land degradation on climate,http://www.ceh.ac.uk,,200,
824,RE-START RENEWABLE ENERGIES STRATEGIES AND TECHNOLOGY APPLICATIONS FOR REGENERATING TOWNS,http://www.resetters.org,,200,
826,Development of a low cost linear friction welding machine,http://www.linfric.com,,200,
834,"Measuring,monitoring and managing sustainability - the coastal dimension",http://www.teriin.org/index.php?option=com_regionalcenter&view=contact&region_id=6&Itemid=189,,302,http://www.teriin.org/index.php?option=com_regionalcenter&view=contact&region_id=6&Itemid=189
835,HPCN-enabled simulation of cardiovascular and other biomedical flow problems,http://www.csi.mines-paristech.fr/WebCSI/MEDUSE/,BLOODSIM,301,http://www.csi.mines-paristech.fr/WebCSI/MEDUSE/
836,European footwear network for electronic trading,http://www.uni-konstanz.de/crimeandculture/crimeandculture.html,EFNET,200,
837,New interactive and embedded system for audio guiding device,http://www.ftu-namur.org/sprew/,GUIDE-MAN2,200,
841,Knowledge management with intranet technologies,http://www.csi.mines-paristech.fr/WebCSI/PICO/,KNOWNET,301,http://www.csi.mines-paristech.fr/WebCSI/PICO/
842,Medical representative on-line simulation training,http://www.lse.ac.uk/fmg/research/RICAFE/,MOST,302,http://www.lse.ac.uk/fmg/research/RICAFE/
844,Step-compliant data interface for numeric controls,http://www.step-nc.org/index.htm,STEP-NC,302,http://www.step-nc.org/index.htm
847,Industry NGO fieldtest of improved efficiency multisensor landmine detector,http://www.iesl.forth.gr/research/activity.aspx?id=47,INFIELD,200,
850,European Network on Developing Techniques for Cooling and Trapping of Radioactive Ions,https://www.jyu.fi/fysiikka/en,EXOTRAPS,301,https://www.jyu.fi/fysiikka/en
