REDONTAP,Proposal for the Continuous Proliferation Simultaneous Maturation of Haematopoietic Stem Cells into Blood Cell Lineages,http://redontap.com/,,,,,,,,,,
INDECT,Intelligent Information System Supporting Observation Searching and Detection for Security of Citizens in Urban Environment,http://www.indect-project.eu/,http://www.indect-project.eu/,https://en.wikipedia.org/wiki/INDECT,https://surveille.eui.eu/links/,https://www.iisg.agh.edu.pl/grants.html,http://www.stopp-indect.info/index.php/en/about,http://link.springer.com/chapter/10.1007%2F978-3-642-30721-8_1,https://de.wikipedia.org/wiki/INDECT,http://link.springer.com/chapter/10.1007%2F978-3-642-38559-9_3,http://www.eab.org/information/fp7_projects.html,http://adscom.it.uc3m.es/research
ECONWELFARE,Good animal welfare in a socio economic context Project to promote insight on the impact for the animal the production chain and society of upgrading animal welfare standards,http://www.econwelfare.eu/,http://www.econwelfare.eu/publications/EconWelfareD0.5_Findings_conclusions_and_recommendations.pdf,http://www.ncl.ac.uk/cre/people/profiles/ch.htm,http://www.econwelfare.eu/publications/EconWelfareD1.2Report_update_Nov2010.pdf,http://www.fibl.org/en/team/schmid-otto-en.html,http://www.econwelfare.eu/projectfacts/projectfacts.aspx,http://ifsa.boku.ac.at/cms/fileadmin/Proceeding2010/2010_WS4.5_Schmid.pdf,http://www.econwelfare.eu/newsletters/2011_02_newsletter_EconWelfare.pdf,http://www.animalwelfareintergroup.eu/wp-content/uploads/2012/05/D.-Tissot-Presentation-19April-2012-ppt-Copy.ppt,http://www.fibl.org/en/switzerland/research/eu-projects.html,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4494447/
SELFDOTT,From capture based to SELF sustained aquaculture and Domestication Of bluefin tuna Thunnus thynnus,https://sites.google.com/site/selfdottpublic/,https://sites.google.com/site/selfdottpublic/,http://archimer.ifremer.fr/doc/00029/14015/11205.pdf,http://www.ocean.org.il/eng/researches/NationalCenterToSeaAgriculture.asp,http://www.repositorio.ieo.es/e-ieo/bitstream/handle/10508/1119/SELFDOTT%20FINAL%20REPORT%20(ABSTRACT).pdf?sequence=1,http://www.ecophysiologie.hhu.de/en/head/curriculum-vitae.html,http://www.repositorio.ieo.es/e-ieo/bitstream/handle/10508/1011/5216.pdf?sequence=1,http://www.mu.ieo.es/index.php?option=com_content&view=article&id=91:dr-fernando-de-la-gandara-garcia&catid=45,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0121924,http://www.hcmr.gr/gr/upload_files/File/BIGCV_IMBG_Kotoulas_GB.pdf,http://www.sciencedaily.com/releases/2011/05/110520092831.htm
ESPRIT,Resource Efficient Self Reinforced Plastic Materials and Processing,http://www.espritproject.eu/,http://www.promolding.nl/contentdownloads/2012-_Esprit_Brochure.pdf,https://uk.linkedin.com/pub/clara-frias/b/528/9a,http://www.imperial.ac.uk/sitemap/,http://www.issb-project.com/upload/links/i-ssb-doc-searches.doc,https://archive.org/stream/Natural_Capitalism-The_Next_Industrial_Revolution/Natural_Capitalism-The_Next_Industrial_Revolution_djvu.txt,http://aei.pitt.edu/39305/1/Esprit_90_91.pdf,http://www.encyclopedia.com/topic/France.aspx,http://aei.pitt.edu/39309/1/Esprit.1991.Conf..pdf,http://www.hse.gov.uk/acronym/,http://www.northsea.org/index.php/documents/doc_download/1121-horizon-2020-transport-projects
NHECD,Nano health environment commented database,http://www.nhecd-fp7.eu/index.php?id=515,http://www.nhecd-fp7.eu/,http://link.springer.com/chapter/10.1007%2F978-0-387-09823-4_64,http://www.nanowerk.com/news2/newsid=32628.php,http://www.fp6-cellnanotox.net/5.html,http://jncc.defra.gov.uk/pdf/gbsc_0907nanotechnology.pdf,http://www.slideshare.net/rijuchandran/human-exposure-to-nanosized-materials,http://www.beswic.be/nl/topics/chemicals_cancerigens_mutagenes_agents/nanotechnology/nanomaterials_report_alone.pdf,http://www.tp21.com/index.php?id=316,http://www.fooddrinkeurope.eu/uploads/events_documents/4._Katalangarianakis.pdf,http://iopscience.iop.org/article/10.1088/1749-4699/7/1/014001/meta
GILDED,Governance Infrastructure Lifestyle Dynamics and Energy Demand European Post Carbon Communities,http://gildedeu.hutton.ac.uk/,http://gildedeu.hutton.ac.uk/infosheet,https://www.pik-potsdam.de/members/corinnaa,http://www.react-transport.eu/index.php/relevant-links,http://nickgotts.weebly.com/recent-research-projects.html,http://www.tk.mta.hu/en/researcher/megyesi-boldizsar,http://nickgotts.weebly.com/publications.html,http://sockom.helsinki.fi/fiss/international/kovach_cv.pdf,http://hetfa.eu/people/senior-research-fellows-analysts/,http://www.scoopproject.org.uk/1post-carbon-communities--linking-climate-change-and-energy-use.aspx,http://www.ecoology.org/wp-content/uploads/CV-JV-en.pdf
SALMOTRIP,Feasibility study of triploid salmon production,http://www.salmotrip.stir.ac.uk/,http://www.eatip.eu/shortcut.asp?FILE=859,http://rms.stir.ac.uk/converis-stirling/person/10973,http://www.salmotrip.stir.ac.uk/,http://www.aquaexcel.eu/index9f42.html?option=com_k2&view=item&layout=item&id=43&Itemid=250,http://www.salmotrip.stir.ac.uk/downloads/Salmotrip.pdf,http://www.dfo-mpo.gc.ca/csas-sccs/Publications/ResDocs-DocRech/2015/2015_003-eng.pdf,http://impact.ref.ac.uk/CaseStudies/CaseStudy.aspx?Id=44013,http://www.aquaculture.stir.ac.uk/rep-gen/grants,http://www.thefishsite.com/articles/869/sterile-salmon-a-sustainable-future,http://oar.marine.ie/bitstream/10793/921/1/Website_BlueGrowthHorizon2020.pdf
NMP TEAM,Improving the services of the NMP NCP Network through Trans national Activities,http://www.nmpteam.com/,https://www.openaire.eu/search/project?projectId=corda__h2020::15ef12fb3ab6b0760a29c53cf01a7094,http://www.c-energy2020.eu/eu-networks/,http://www.ncp-biohorizon.net/support/other-ncp-networks,http://www.ergonomics-fees.eu/sites/default/files/NMP_Team_BE_KETs_2016_Strasbourg_01102015.pdf,http://www.bioelectricsurface.eu/index.php/news.html,http://www.researchranking.org/index.php?action=partner&p=dFdc,http://www.industrial-technologies2010.eu/partners,http://www.researchranking.org/index.php?action=partner&p=dTJQ,http://www.nanomile.eu/home.aspx?lan=230&tab=2479&pag=1476,http://www.industrial-technologies2010.eu/partners/nmp-team
PROMINE,Nano particle products from new mineral resources in Europe,http://promine.gtk.fi/,http://en.gtk.fi/research/program/mineralpotential/promine.html,http://www.tappi.org/content/events/10nano/papers/15.3.pdf,http://www.eurogeosurveys.org/wp-content/uploads/2014/04/Promine-17-Aprile-2014.pdf,http://www.tappi.org/content/events/10nano/project.pdf,http://www.lneg.pt/iedt/projectos/367/,http://www.impactmin.eu/downloads/lulea/012.pdf,http://promine.gtk.fi/index.php/downloads/abstracts,http://www.minexeurope.com/2015/forum-speakers/mr-juha-kaija/,http://www.primab.com/wp-content/uploads/2012/01/EU-Raw-Materials-Initiative.ppt,http://eurogeologists.eu/wp-content/uploads/2015/09/Sec-3-M-Regueiro.pdf
COGS,Collaborative Oncological Gene environment Study,http://www.cogseu.org/,http://www.cogseu.org/,http://www.nature.com/icogs/primer/cogs-project-and-design-of-the-icogs-array/,http://www.cogseu.org/index.php?start=2,http://www.phgfoundation.org/file/15380/,http://ccge.medschl.cam.ac.uk/research/consortia/,http://ki.se/en/research/eu-projects-coordinated-at-ki,https://www.klinikum.uni-heidelberg.de/Research-Projects.136187.0.html?&L=1,http://ki.se/en/people/perhal,https://www.dkfz.de/en/epidemiologie-krebserkrankungen/units/genepi/ge_pr03_COGS.html,http://www.rarecancerseurope.org/Links/General-Professional-Organisations-Research-Organisations-and-Sites
PROSPER,Prostate cancer profiling and evaluation of ncRNA,http://www.uta.fi/bmt/,http://www.erasmusmc.nl/47659/51019/1902385/1950836/GuidoJenster,http://www.uta.fi/ibt/ProspeR/,http://governmentgazette.eu/?p=5825,https://www.nice.org.uk/guidance/ng2/chapter/4-the-guideline-development-group-national-collaborating-centre-and-nice-project-team-and-declarations-of-interests,http://www.healthcompetence.eu/converis/publicweb/organisation/86874;jsessionid=f477e21b40108010e3a4225429a5?show=Project,http://www.researchranking.org/index.php?action=partner&p=dWx,https://fi.linkedin.com/in/pekkakohonen,http://www.prostate.org.au/media/60081/PCFA-2007-2008-Annual-Report.pdf,http://bmcgenomics.biomedcentral.com/articles/10.1186/1471-2164-12-54,http://www.mdpi.com/2076-3905/4/4/647/htm
ENCITE,European Network for Cell Imaging and Tracking Expertise,http://www.encite.org/cms/website.php,http://www.eibir.org/projects/fp7-projects/encite/,https://en.wikipedia.org/wiki/European_Institute_for_Biomedical_Imaging_Research,http://www.imagescience.org/meijering/projects/,http://www.biospacelab.com/m-73-partners.html,http://emids.eu/wordpress/225-2/,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1555-4317,http://www.encite.org/cms/website.php?id=/en/index/news/news_alt.htm,http://www.peddose.net/cms/website.php?id=/en/links.htm,http://www.cim.unito.it/website/documenti/CV-Aime.pdf,https://www.unimib.it/upload/gestioneFiles/ricerca/aaaaegg/unimibineurope.pdf
EVA,Markers for emphysema versus airway disease in COPD,http://www.eva-copd.eu/,http://www.eva-copd.eu/eva/english/about_eva.html,http://erj.ersjournals.com/content/erj/46/5/1270.full.pdf,http://recodeproject.eu/research/case-studies/,http://erj.ersjournals.com/content/40/4/823,http://www.ncbi.nlm.nih.gov/pubmed/22441733,http://www.jpi-climate.eu/nl/25223074-Symposium_Designing_Comprehensive_Open_Knowledge_Policies_to_Face_Climate_Change.html?xidxpath=10866479/Session-1-Input-Bigagli-Lorenzo,http://www.sciencedirect.com/science/article/pii/S2212968513000020,http://www.unife.it/international/research/international-research-projects,https://www.med.uni-freiburg.de/EUFoerderung/EU-Projekte,http://acceleratingscience.com/biobanking/biobanks-facilitate-gains-in-lung-cancer-and-copd-research/
MASTER,Microwave Amplification by Spin Transfer Emission Radiation,http://iramis.cea.fr/spec/Phocea/Page/index.php?id=23,http://iramis.cea.fr/spec/Phocea/Page/index.php?id=23,http://emps.exeter.ac.uk/physics-astronomy/staff/rjhicken,http://iramis.cea.fr/Pisp/gregoire.deloubens/,http://julie.grollier.free.fr/CV_Grollier.pdf,https://www.linkedin.com/in/vincent-castel-03204052,http://www.ssec.wisc.edu/pubs/acronyms.php,http://www.uni-muenster.de/Physik.AP/Demokritov/Organisation/Mitglieder/demokritov.shtml,https://earthdata.nasa.gov/user-resources/acronym-list,http://www.bibliotecapleyades.net/tesla/lostjournals/lostjournals06.htm,http://etheses.lse.ac.uk/84/1/Shimizu_competition_knowledge_spillover_and_innovation.pdf
CLEAR-UP,Clean buildings along with resource efficiency enhancement using appropriate materials and technology,http://www.clear-up.eu/,http://www.clear-up.eu/wp-content/uploads/2012/01/http___www.clear-up.eu_index.php_eIDtx_nawsecuredlu0filefileadmin_clear-up_resources_2010_11_clear-up-general-english.pdf,http://tibucon.eu/docs/EeB_PPP_Workshop_Final%20Report.pdf,http://www.smartsteep.eu/wp-content/uploads/2015/07/01_STEEP_D3.1_Low_carbon_tech_study_DEF_sent.pdf,http://www.ircow.eu/Ircow.aspx?artid=22,http://www.researchranking.org/index.php?action=partner&p=dMD,http://www.sciencedirect.com/science/article/pii/S2212609013000071,http://eur-lex.europa.eu/legal-content/GA/AUTO/?uri=celex:32014D0203,http://www.un-documents.net/ocf-08.htm,http://www.eea.europa.eu/themes/economy/resource-efficiency/belgium-country-profile-on-resource,https://en.wikipedia.org/wiki/Green_building
BIOELECTRICSURFACE,Electrically modified biomaterials surface,http://www.bioelectricsurface.eu/,http://www.bioelectricsurface.eu/,http://www.lanir.eu/?q=external-links,http://www.bioelectricsurface.eu/attachments/article/36/BioElectricSurface%20Final%20Project%20Summary.pdf,http://www.photonics4life.eu/P4L/About-Photonics4Life/Members-Partners/Wroclaw-University-of-Technology,http://www.bioelectricsurface.eu/index.php/news.html,http://www.etp-nanomedicine.eu/public/news-events/events/past-etpn-events/etp-nanomedicine-general-assembly-2013/etpn-ga-2013-downloads/4.3%20Presentation%20of%20NANOMED2020%20Results%20-%20Olivier%20Fontaine.pdf/at_download/file,http://www.bioelectricsurface.eu/index.php/component/content/article/8-general-information/4-project-introduction.html,http://www.upt.ro/administrare/dgac1/file/Cercetare_P/pdf/4.%20Romania%20in%20the%20European%20Research%20Area/4.3.%20Appendix%202%20Success%20stories%20in%20FP7%20projects/4.3.11.%20LANIR.pdf,http://www.researchranking.org/index.php?action=partner&p=duFx,https://uk.linkedin.com/in/abbasigandhi
COST-EFFECTIVE,Resource and Cost effective integration of renewables in existing high rise buildings,http://www.cost-effective-renewables.eu/,http://www.cost-effective-renewables.eu/,https://www.ise.fraunhofer.de/en/business-areas/solar-thermal-technology/research-topics/solar-thermal-facades/projects/completed-projects/cost-effective,http://projectgenic.eu/?page_id=73,http://www.smartsteep.eu/wp-content/uploads/2015/07/01_STEEP_D3.1_Low_carbon_tech_study_DEF_sent.pdf,http://www.zag.si/en/research-and-development/international-projects,http://en.env.phys.uoa.gr/fileadmin/env.phys.uoa.gr/uploads/Research_Team_Template_english_Santamoyris.pdf,http://www.ectp.org/documentation/Conference2011/5%20EeB%20session_2011-10-04/1%20EeB%20Project%20Review%20presentation%20E2B_WARSAW.pdf,http://www.c2es.org/docUploads/EEBSummaryReportFINAL.pdf,http://www.icae2015.com/fotos/varios/Capacidades_Envolventes_arquitectonicas_Architectural_envelopes_capacities.pdf,http://tibucon.eu/docs/EeB_PPP_Workshop_Final%20Report.pdf
PARTICOAT,New multipurpose coating systems based on novel particle technology for extreme environments at high temperatures,http://www.particoat.eu/,http://www.particoat.eu/frames/content/workshop.html,https://portal.uc3m.es/portal/page/portal/grupos_investigacion/comportamiento_servicio_materiales/PUBLICACIONES%20RELACIONADAS%20CON%20EL%20PARTICOAT%20UC3M%20version.pdf,http://www.particoat.risk-technologies.com/,http://www.svum.cz/en/projekty,https://es.linkedin.com/in/eva-matesanz-blanco-56972492,"http://www.risk-technologies.com/home.aspx?pst=6,7&lan=230&tab=333&pag=1329",http://eprints.ucm.es/24099/1/T34962.pdf,http://kwi.dechema.de/kwi_media/DFI_Jahresbericht_2012-p-2450.pdf,,
AHEAD III,ASSESSMENT OF HEARING IN THE ELDERLY AGING AND DEGENERATION INTEGRATION THROUGH IMMEDIATE INTERVENTION,http://www.ahead.polimi.it/,http://www.ahead.polimi.it/dissemination.html,http://audiologyresearch.org/index.php/audio/article/view/audiores.2011.e14,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4627147/,https://www.phonakpro.com/content/dam/phonak/b2b/Events/conference_proceedings/chicago_2009/proceedings/32_P69344_Pho_Kapitel_19_S191_202.pdf,https://www.liu.se/medfak/ike/forskning/teknisk-audiologi/stenfelt-stefan?l=en,http://www.audiology-worldnews.com/focus-on/710-the-italian-sun-test-out-to-conquer-america,http://www.creator7.eu/wp-content/uploads/2012/05/Microsoft-Word-projets-vieillissement-v2-_2nd-workshop_.pdf,http://www.hrb.ie/uploads/media/Successful_FP7_2007_2013.pdf,http://www.euc.ac.cy/easyconsole.cfm/id/183/dep/0/c_id/11,http://www.henrykskarzynski.pl/en/clinical-research-and-development-activities/research-projects.html
METACANCER,Identification and validation of new breast cancer biomarkers based on integrated metabolomics,http://www.metacancer-fp7.eu/index.php?id=349,http://www.tp21.com/index.php?id=316,http://www.responsify-fp7.eu/index.php?id=1041,http://www.tp21.com/index.php?id=176,http://ercim-news.ercim.eu/en82/special/introduction-to-the-special-theme,http://www.metacancer-fp7.eu/index.php?id=363,https://genomemedicine.biomedcentral.com/articles/10.1186/gm336,http://www.metacancer-fp7.eu/index.php?id=369,http://rp7.ffg.at/upload/medialibrary/FP7-US-Guide.pdf,http://rpk.wroclaw.pl/projekty-7-pr.html,http://www.ebi.ac.uk/training/online/trainers
GMSAFOOD,Biomarkers for post market monitoring of short and long term effects of genetically modified organisms GMOs on animal and human health,http://www.gmsafoodproject.eu/,http://ucbiotech.org/resources/reports/MagazineGMSAfood_webQ.pdf,http://www.cera-gmc.org/files/cera/docs/sabp_activities/era_conference_may2011/economidis_1.pdf,http://www.epsoweb.org/fp7-plant-research-projects-0,https://www.meduniwien.ac.at/homepage/content/wissenschaft-forschung/drittmittelfinanzierte-projekte/eu-projekte/weitere-eu-projekte-in-fp7/,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4055707/,http://commnet.eu/02_Network/History.kl,http://tilda.tcd.ie/organisation/associate-researchers/,http://rp7.ffg.at/upload/medialibrary/geehrte_KoordinatorInnen_gesamt12768.pdf,https://www.linkedin.com/in/anne-marie-bakke-571826,http://southwestfarmpress.com/management/long-term-study-finds-no-negative-effects-gm-food
INSTAPA,Novel staple food based strategies to improve micronutrient status for better health and development in sub Saharan Africa,http://www.instapa.org/instapa,https://www.wageningenur.nl/en/show/instapa-3.htm,http://eeas.europa.eu/delegations/african_union/documents/eu_african_union/research_innovation/country_fiche_kenya_en.pdf,http://www.esastap.org.za/download/present_salaunch_h2020_04_2014.pdf,http://www.epsoweb.org/fp7-plant-research-projects-0,http://www.mrc.gm/our-research/themes/nutrition/ing/,http://www.instapa.org/downloadattachment/2198/1687/Instapa_booklet_EN_webversion.pdf,http://euroindiaresearch.org/fp7_india_indiaFP7.htm,http://paepard.blogspot.com/2013/05/african-involvement-in-fp7-projects.html,http://www.instapa.org/downloadattachment/1012/2042/Newsletter_issue_4.pdf,http://www.iita.org/c/document_library/get_file?uuid=52fb41b0-644c-4c3a-b985-7bd787503cf9&groupId=25357
ROBUSTMILK,Innovative and Practical Breeding Tools for Improved Dairy Products from More Robust Dairy Cattle,http://www.robustmilk.eu/,http://www.robustmilk.eu/Publication/RobustMilk_Project_Update.pdf,https://www.wageningenur.nl/en/show/Breeding-robust-cows-that-produce-healthier-milk.htm,http://www.robustmilk.eu/Publication/2008-leaflet.pdf,http://www.asggn.org/netherlands.html,http://www.teagasc.ie/publications/2012/1530/Practical-breeding-tool_5791.pdf,https://orbi.ulg.ac.be/bitstream/2268/153531/1/Th%C3%A8se_CBastin_Final.pdf,http://www.teagasc.ie/publications/2014/3211/TeagascInEurope_Final.pdf,http://orbi.ulg.ac.be/handle/2268/152137,http://www.journalofdairyscience.org/article/S0022-0302(14)00025-3/references,https://nl.linkedin.com/in/lucia-kaal-8a40848
