REDONTAP,Proposal for the Continuous Proliferation Simultaneous Maturation of Haematopoietic Stem Cells into Blood Cell Lineages,http://redontap.com/,,,,,,,,,,
REDNEX,Innovative and practical management approaches to reduce nitrogen excretion by ruminants,http://www.rednex-fp7.eu/,http://www.rednex-fp7.eu/,https://www.wageningenur.nl/en/show/EU-FP7-Project-REDNEX-concludes-with-Symposium-in-Paris-on-30th-August-2013.htm,http://www.rednex-fp7.eu/pgs/Publications.html,https://www.wageningenur.nl/web/file?uuid=da89d519-13b3-4ea8-9f06-df5237a76a17&owner=fc004163-cbcb-426b-8069-f3e169e69c52,http://www.cirre.ac.uk/documents/rednex.pdf,http://www.beaa.ac.uk/Ecosystemconservationandresourcemanagement.php,http://www.mpsr.sk/download.php?presentationID=16,https://www.aber.ac.uk/en/ibers/research/research-groups/animal-systems/,http://commnet.eu/02_Network/History.kl,http://research.ncl.ac.uk/nefg/ntoolbox/pdf/EU-projects-final.pdf
EUPHOROS,EFFICIENT USE OF INPUT IN PROTECTED HORTICULTURE,http://www.wageningenur.nl/en/Research-Results/Projects-and-programmes/Euphoros-1.htm,http://www.wageningenur.nl/en/Research-Results/Projects-and-programmes/Euphoros-1.htm,http://www.3ragrocarbon.com/project-reference/euphoros,https://www.wageningenur.nl/upload_mm/9/3/7/db3f05bf-4213-4164-b93c-eb8244b3d398_WS%20Spain%20Efficient%20use%20of%20inputs.pdf,http://www.3ragrocarbon.com/project-reference/tdt-3r-multi-fuel,http://www.epsoweb.org/fp7-plant-research-projects-0,http://www.irta.cat/ca-es/Persones/Pagines/104.aspx,http://www.agree.aua.gr/files/publications/AGREE%20D3%202%20priorities_29Aug2013%20final%20version.pdf,http://www.biogreenhouse.org/downloads/doc_download/33-report-wg-4-energy-use-in-organic-horticulture,http://www.canna-uk.com/what_makes_good_quality_soilless_growing_medium,http://cache.media.education.gouv.fr/file/Bioeconomie/70/0/HORIZON2020-Defi2_285700.pdf
LIPIDIDIET,THERAPEUTIC AND PREVENTIVE IMPACT OF NUTRITIONAL LIPIDS ON NEURONAL AND COGNITIVE PERFORMANCE IN AGING ALZHEIMER S DISEASE AND VASCULAR DEMENTIA,http://www.lipididiet.progressima.eu/,http://www.lipididiet.eu/,http://www.hellobrain.eu/research/researcher?id=good-fat-can-it-build-a-healthier-brain-and-delay-dementia,http://www.lipididiet.eu/index.php?id=6644,http://eurice.eu/projects/life-sciences/lipididiet/,http://www.lipididiet.eu/fileadmin/lipididiet/downloads/International_Innovation.pdf,http://www.sciencedaily.com/releases/2016/02/160210142701.htm,http://www.ru.nl/people/donders/kiliaan-a/?locale=nl,http://eurice.eu/nc/projects/life-sciences/lipididiet/?cid=919&did=411&sechash=5cb5be02,http://medicalxpress.com/news/2016-02-lipid-based-diets-effectively-combat-alzheimer.html,http://munich2014.project-earlynutrition.eu/download/presentation/WS5-de%20Froidmont%20G%C3%B6rtz%20Isabelle-Horizon%202020%20Research%20opportunities%20in%20the%20food%20sector%20for%20a%20safe%20and%20healthy%20diet.pdf
FLABEL,Food Labelling to Advance Better Education for Life,http://www.flabel.org/en/,http://www.eufic.org/article/en/rid/FLABEL/,http://flabel.org/en/upload/EUFIC_FLABEL_ResultsFlyer.pdf,http://www.nature.com/ejcn/journal/v64/n3s/full/ejcn2010204a.html,http://www.flabel.org/,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2996514/,http://www.surrey.ac.uk/psychology/research/centres/fcbh/currentprojects/current/flabel.htm,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3410024/,http://www.clymbol.eu/partners.html,http://www.thefreedictionary.com/Flabel,http://www.choicesprogramme.org/science/european-scientific-committee
CARDIORISK,The mechanisms of cardiovascular risks after low radiation doses,http://www.cardiorisk.eu/,http://www.cardiorisk.eu/en/media/Projektflyer_Cardiorisk_final.pdf,https://www.euronuclear.org/events/etrap/presentations/Monday-09-11-09/9.30-10.30/ETRAP2009-A0068-presentation.pdf,http://www.cardiorisk.eu/,http://www.gabo-mi.com/en/references.php,http://www.osti.gov/scitech/servlets/purl/1124125,http://www.sciencedirect.com/science/article/pii/S0167814012000680,http://www.neurokopfzentrum.med.tum.de/pdf/daten_postergalerie/CTA-MS-Poster.pdf,https://www.julkari.fi/bitstream/handle/10024/124151/stuk-a249.pdf?sequence=1,http://www.eli-beams.eu/wp-content/uploads/2012/12/michael-molls.pdf,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3910096/
SEDENTEXCT,Safety and Efficacy of a New and Emerging Dental X ray Modality,http://www.sedentexct.eu/,http://www.sedentexct.eu/,http://www.dentistry.manchester.ac.uk/staff/KeithHorner/,http://www.sedentexct.eu/system/files/Final%20Report%20-%20public%20version.pdf,http://eadmfr.eu/sites/default/files/donwloads/Basic_Principles_for_Use_of_Dental_Cone_Beam_CT.pdf,http://www.sedentexct.eu/system/files/SEDENTEXCT%20D2.2%20v1%20FINAL_0.pdf,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3473956/,http://www.sedentexct.eu/system/files/D3.4%20v1.0.pdf,http://europepmc.org/articles/PMC3635780,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3608380/,http://www.birpublications.org/pb/assets/raw/IADMFR_Newsletter/IADMFRv33n2.pdf
VISION,Immersive interface technologies for life cycle human oriented activities in interactive aircraft related virtual products,http://www.project-vision.eu/about-the-project,https://www.ims.tuwien.ac.at/projects/vision,http://www.easn.net/research-projects/15/,https://graphics.cg.uni-saarland.de/projects/,http://www.excross.eu/pdf/EXCROSS_D3.1_List_of_potential_source_projects_v1.pdf,https://graphics.cg.uni-saarland.de/marsalek/,https://www.cdti.es/recursos/doc/Programas/Cooperacion_internacional/P.Marco_I%20D_de_la_UE/Transporte/10016_72722011165611.pdf,https://at.linkedin.com/in/hanneskaufmann,http://www.transport-research.info/programme/aeronautics-and-air-transport,http://www.intuition-eunetwork.org/documents/papers/Various/06-Amditis.pdf,https://en.wikipedia.org/wiki/Dassault_Syst%C3%A8mes
EUROBROADMAP,EUROPEAN UNION THE WORLD SEEN FROM ABROAD,http://www.eurobroadmap.eu/,http://www.eurobroadmap.eu/,https://europa.eu/sinapse/webservices/dsp_export_attachement.cfm?CMTY_ID=0C46BEEC-C689-9F80-54C7DD45358D29FB&OBJECT_ID=8F135BB3-CB93-3568-81A2ED68A6F6B5D6&DOC_ID=B5D8CA1B-DE9D-3297-634FC519A556BEBA&type=CMTY_CAL,http://www.eurobroadmap.eu/content/mental-maps-main-results,http://ceg.ulisboa.pt/investigacao/investigadores/eduarda-pires-valente-da-silva-marques-da-costa?lang=en,http://www.parisgeo.cnrs.fr/spip.php?article43&lang=en,https://halshs.archives-ouvertes.fr/halshs-00648761/document,https://belgeo.revues.org/15026?lang=de,http://euroindiaresearch.org/fp7_india_indiaFP7.htm,https://halshs.archives-ouvertes.fr/halshs-00654521/document,http://www.obzor2020.hr/userfiles/SSH_stocktaking-FP7.pdf
LIGHT-ROLLS,High throughput production platform for the manufacture of light emitting components,http://www.light-rolls.eu/,http://www.light-rolls.eu/index.php/news.html,http://www.eet.bme.hu/new/english/index_en.php?fin_projects,http://www.light-rolls.eu/,http://www.i-net.ch/wp-content/uploads/2015/05/2_M-Schlaefli_NSMSchlaefliAG_20150903.pdf,http://www.light-rolls.eu/index.php/project-overview.html,http://phys.org/news/2013-09-future.html,http://www.x10d-project.eu/public/links/specific-european-projects,http://www.myeos.org/research?page=2,http://www.nap.edu/read/18812/chapter/7,http://www.vtt.fi/files/services/ele/printed_intelligence_2012_2.pdf
DIRECT,DIsseminate Research funded by EC improving Treatment options for children suffering from cancer,http://www.overcomingcancerwithresearch.eu/index.html,http://www.orpha.net/orphacom/cahiers/docs/GB/Networks.pdf,http://science.ccri.at/public/news-events/detail/news/n/d/delicate-balance-for-childhood-cancer-political-a/,http://www.forschenheiltkrebs.eu/public/html_en/4_aktionen_und_events/aktuelles.html,http://www.kinderkrebsinfo.de/sites/kinderkrebsinfo/content/e1812/e76237/e78587/e78588/EU-Broschre_ger.pdf,http://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A52014DC0584,http://www.sciencedirect.com/science/article/pii/S0959804915002841,http://med.stanford.edu/rmg/funding/fundinglist.html,http://www.sciencedirect.com/science/article/pii/S221353831400006X,http://onlinelibrary.wiley.com/doi/10.1002/cncr.28060/pdf,http://rp7.ffg.at/upload/medialibrary/geehrte_KoordinatorInnen_gesamt12768.pdf
ENAROMATIC,European Network for Advanced Research on Olfaction for Malaria Transmitting Insect Control,http://enaromatic.bio.demokritos.gr/,http://www.demokritos.gr/Contents.aspx?lang=en&CatId=605&View=18,http://www.inscent.com/docs/mosquitorepellent.pdf,http://www.rothamsted.ac.uk/people/jjzhou,http://www.orpha.net/orphacom/cahiers/docs/GB/Networks.pdf,http://www.eie.gr/nhrf/institutes/iopc/cvs/cv-zografos-gr.pdf,http://bio.demokritos.gr/index.php?option=com_content&view=article&id=34&Itemid=44&lang=en,http://enaromatic.bio.demokritos.gr/,http://www.researchranking.org/index.php?action=partner&p=deh,http://phys.org/news/2014-04-combatting-malaria-natural-mosquito-repellents.html,http://bio.demokritos.gr/annual_reports/APOLOGISMOS-ENG-2011.pdf
APTAR,GLOBAL SOLUTION FOR SLAUGHTERHOUSES TANNERIES AND PHYTOSANITARY SECTORS TREATMENT OF CATEGORY 3 ANIMAL WASTES AND PRODUCTION HIGH VALUE PRODUCT WITH BIO PESTICIDE PROPERTIES,http://www.zurkoresearch.com/aptar/,http://www.wastereuse.eu/wp-content/uploads/2011/09/Inventory_Act2_uploaded.xls,,,,,,,,,
TALOS,Transportable Autonomous patrol for Land bOrder Surveillance,http://www.talos-border.eu/,http://talos-border.eu/,http://www.vredesactie.be/sites/default/files/TALOS.pdf,https://euobserver.com/justice/116223,http://link.springer.com/content/pdf/10.1007%2F978-3-319-05353-0_45.pdf,https://www.stm.com.tr/en/projeler_direktorlugu.html,http://www.ttinorte.es/en/?page_id=340,http://www.piap.pl/en/Scientific-activities/International-Research-Project/Projects-completed/TALOS,https://www.fastpass-project.eu/partners_itti,http://corporateeurope.org/sites/default/files/publications/research_report_-_final.pdf,http://skemman.is/stream/get/1946/21134/48770/1/ritgerdir_titilsida.pdf
MICROFLEX,Micro fabrication production technology for MEMS on new emerging smart textiles flexibles,http://microflex.ecs.soton.ac.uk/,http://www.ecs.soton.ac.uk/people/spb/research,http://www.textile-platform.eu/links/,http://microflex.ecs.soton.ac.uk/,https://www.hb.se/Global/THS/BalticFashion_rapport_Smarttextiles.pdf,http://microflex.ecs.soton.ac.uk/externaldocs/MICROFLEX_klopman_apr09.ppt,http://www.insensor.com/?id=cooperation,http://users.ecs.soton.ac.uk/mjt/,https://pl.linkedin.com/in/jakubkruszelnicki,https://fr.linkedin.com/pub/pascal-pierron/58/844/34a,http://www.printedelectronicsworld.com/articles/3284/smart-fabrics-closer-to-consumers
DISMEVAL,Developing and validating disease management evaluation methods for European health care systems,http://www.dismeval.eu/,http://www.rand.org/pubs/technical_reports/TR1226.html,http://www.dismeval.eu/,http://www.rand.org/content/dam/rand/pubs/technical_reports/2012/RAND_TR1226.pdf,http://www.dismeval.eu/news/,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3626873/,http://www.dismeval.eu/publications/,http://www.euro.who.int/__data/assets/pdf_file/0009/270729/Assessing-chronic-disease-management-in-European-health-systems.pdf,http://www.dismeval.eu/project/,http://www.maastrichtuniversity.nl/web/file?uuid=fd47caeb-8fad-46ee-a4ee-fdbb04ac5013&owner=25a82cdb-d165-490a-a5db-8df8199ff19d,http://bmchealthservres.biomedcentral.com/articles/10.1186/1472-6963-13-117
RESILIENCE2050.EU,New design principles fostering safety agility and resilience for ATM,http://resilience2050.innaxis.org/,http://www.transport-research.info/project/new-design-principles-fostering-safety-agility-and-resilience-atm,http://resilience2050.innaxis.org/,http://bookshop.europa.eu/en/aeronautics-and-air-transport-research-pbKI0113037/downloads/KI-01-13-037-EN-C/KI0113037ENC_002.pdf?FileName=KI0113037ENC_002.pdf&SKU=KI0113037ENC_PDF&CatalogueNumber=KI-01-13-037-EN-C,http://resilience2050.innaxis.org/dissemination/,http://www.academia.edu/3686490/Analysis_of_resilience_in_manmade_and_natural_systems,http://resilience2050.innaxis.org/meetings/,http://www.meta-cdm.org/workshops/workshop1/META-CDM-EC-RD-Out.pdf,http://eeca-ict.eu/images/uploads/Cluster_events/Networking_12Nov14_Baku/Catalogue_RI_profiles_EECA_networking_12Nov14_Baku_v2.pdf,http://www.researchranking.org/index.php?action=partner&p=dCS,https://at.linkedin.com/in/scristobal
ALIGHT,AlGaInN materials on semi polar templates for yellow emission in solid state lighting applications,http://www.alight-project.eu/,http://www.mpie.de/2956831/SemipolarSurfaces,http://www.alight-project.eu/consortiumun/university-of-ulm/,https://www.linkedin.com/in/grzegorz-kozlowski-b3519852,http://www.alight-project.eu/consortiumun/tyndall-national-institute/,https://www.uni-ulm.de/fileadmin/website_uni_ulm/iui.inst.140/Jahresbericht/2013/UUlm-Opto-AR2013_MC.pdf,http://www.alight-project.eu/consortiumun/max-planck-institut-fur-eisenforschung-gmbh/,https://spie.org/PWO/conferencedetails/light-emitting-diodes,http://www.mrs.org/s11-abstract-d/,http://www.uknc.org/wp-content/uploads/2015/02/Abstract-Collection-for-UKNC-Winter-Conference-Cambridge-Jan.-2016-rev1.pdf,http://www.compoundsemiconductor.net/pdf/magazines/2009/cs-2009-volume-15-issue-8.pdf
SUSFOFLEX,SMART and SUSTAINABLE FOOD PACKAGING UTILIZING FLEXIBLE PRINTED INTELLIGENCE and MATERIALS TECHNOLOGIES,http://www.susfoflex.com/,http://www.susfoflex.com/index.php?start=7,https://www.b2match.eu/manufuture2015/participants/196,http://www.vttresearch.com/media/news/vtt-sensor-detects-spoilage-of-food,http://www.aidic.it/cet/14/37/127.pdf,http://www.rfidjournal.com/articles/view?13194,http://www.foodengineeringmag.com/articles/93995-packaging-technology-sensor-communicates-food-spoilage-wirelessly,http://www.oulu.fi/eeng/miklab/projects,https://www.enterprise-ireland.com/en/start-a-business-in-ireland/food-investment-from-outside-ireland/why-ireland/food-research-and-innovation/horizon-2020-programme.html,http://www.ilsi.org/Europe/Documents/145.pdf,http://www.foodproductiondaily.com/Innovations/VTT-wireless-sensor-detects-ethanol-in-food-packaging
HIT-GATE,Heterogeneous Interoperable Transportable GATEway for First Responders,http://www.hit-gate.eu/,https://www.iit.demokritos.gr/project/hit-gate,http://www.ppdr-tc.eu/en/useful-links,http://www.hit-gate.eu/?page_id=17,http://www.sec-geryon.eu/News.html,http://www.hit-gate.eu/?page_id=1168,http://sdiwc.net/conferences/cscesm2015/wp-content/uploads/2014/02/Jyri_Rajamaki_CV_2015-21-01.doc,http://www.asd-europe.org/fileadmin/user_upload/Client_documents/ASD_Contents/2_COMMUNICATION/2.5_Publications/2.5.5_Speeches_and_Presentations/SMI2G/SESSION1_DRS5__-_Olga_Segou_Topic__NCSRD_.ppt,http://www.iserd.org.il/GetFile.asp?CategoryID=197&ArticleID=437&ID=285,https://www.linkedin.com/in/krzysztof-samp-886583,http://www.eucnc.eu/files/2015/presentations/workshop3/PPDR-TC_CASONI.pdf
EUROFIT,Social innovation to improve physical activity and sedentary behaviour through elite European football clubs European Fans in Training,http://eurofitfp7.eu/,http://eurofitfp7.eu/,http://www.emgo.nl/research/lifestyle-overweight-and-diabetes/research-projects/1439/social-innovation-to-improve-physical-activity-and-sedentary-behaviour-through-elite-european-football-clubs-european-fans-in-training-eurofit/background/,http://eurofitfp7.eu/wp-content/uploads/2015/11/Flash-report-Nov-2015-FINAL.pdf,http://www.gla.ac.uk/colleges/socialsciences/research/projects/currentresearch/,http://eurofitfp7.eu/wp-content/uploads/2014/10/eurofit_spag_flash_final.pdf,http://www.gla.ac.uk/colleges/socialsciences/research/projects/largescaleresearch/,http://www.slhamsterdam.com/projects-1/,https://ie.linkedin.com/in/victoriamacarthur,http://obesity.fmh.ulisboa.pt/index.php/pedro-j-teixeira,http://nl.eurofitfp7.eu/eurofit-programma/
BREAST CT,Dedicated CT of the Female Breast Feasibility optimization and comparison to standard x ray procedures digital mammography and tomosynthesis,http://www.imp.uni-erlangen.de/BreastCT/,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2673595/,http://europepmc.org/articles/PMC1850283,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3656956/,https://spie.org/Documents/ConferencesExhibitions/MI10-Abstracts.pdf,http://nemertes.lis.upatras.gr/jspui/bitstream/10889/8621/1/PhD_thesis_Malliori.pdf,http://www.ucdmc.ucdavis.edu/publish/providerpdf/radiology/?p=index,http://spie.org/Publications/Proceedings/Volume/7961,http://dl.acm.org/citation.cfm?id=1427662,https://www.rsna.org/uploadedFiles/RSNA/Content/News/PDF/2015/RSNA-News-October-November-2015.pdf,http://www.cars-int.org/history/2015/program/posters/poster_presentation_schedule/print/track/track.html
ECOADAPT,Ecosystem based strategies and innovations in water governance networks for adaptation to climate change in Latin American Landscapes,https://sites.google.com/site/ecoadaptproject/,https://www.weadapt.org/knowledge-base/ecoadapt,http://www.sei-international.org/projects?prid=1861,http://projectcobra.org/about/fp7-projects/,http://www.combioserve.org/en/project/related-fp7-projects.html,http://www.landscapes.org/glf-2014/agenda-item/day-2-dec-7/six-parallel-multi-stakeholder-discussion-forums-debates/10237-2/,http://www.slideshare.net/napcentral/nap-expo-2015-session-iii-ii-ecosystembased-adaptationin-the-eu,http://catie.ac.cr/en/what-do-we-work-on/climate-change/clada/project-team,https://www.uvm.edu/giee/pdfs/RaffaeleVignolaCV.pdf,http://www.iufro.org/science/special/spdc/,https://www.epa.ie/pubs/reports/research/horizon2020/Final_Small%20Scale%20Study%20Mapping%20Water%20Research%20Excellence%20Part%202.pdf
SYSTEMS MICROSCOPY,Systems microscopy a key enabling methodology for next generation systems biology,http://www.systemsmicroscopy.eu/,http://www.systemsmicroscopy.eu/network-excellence,http://www.weizmann.ac.il/conferences/SLC2014/content/partners,http://systemsmicroscopy.eu/,https://www.icfo.eu/research/networks.php,http://systemsmicroscopy.eu/?page=1,http://ki.se/en/research/eu-projects-coordinated-at-ki,http://www.horizonhealth.eu/project/key-enabling-methodology-next-generation-systems-biology/137,https://www.cellmigration.org/aboutus/about.shtml,http://www.ellenberg.embl.de/index.php/research/large,https://www.fimm.fi/en/research/ongoing-collaborative-projects/eu-research-projects
NANOINSULATE,Development of Nanotechnology based High performance Opaque Transparent Insulation Systems for Energy efficient Buildings,http://filestore.nanoinsulate.eu/,http://www.cstc.be/?dtype=services&doc=Bourdeau.pdf&lang=en,http://www.ectp.org/cws/params/ectp/download_files/36D3335v2_EeB_Project_Review_4.pdf,http://www.foambuild.eu/wp-content/uploads/2014/04/Area-1-Nanotechnologies-for-insulation.pptx,http://www.inive.org/medias/pdf/Presentations%20symposium%20superinsulating%20materials%2026%20April%202012.pdf,https://www.infozara.es/eutargetservicesrep/webeutarget/usecases/case2/EUTarget2020projectsReportEn.pdf,http://tibucon.eu/docs/EeB_PPP_Workshop_Final%20Report.pdf,http://www.spin-project.eu/downloads/19AirglassLeif_Gullberg.pdf,http://www.smartsteep.eu/wp-content/uploads/2015/07/01_STEEP_D3.1_Low_carbon_tech_study_DEF_sent.pdf,http://www.e-hub.org/pdf/E2BA_Project_Review_2012_08.pdf,http://ecoshopping-project.eu/document/D3%201%20Specification%20of%20selected%20types%20of%20insulation%20solutions.pdf
