,acronym,projectUrl,foundProjectUrl1,MatchScore1,Same Web Resource,Same Site
154,WATPLAN,http://www.watplan.eu/,http://www.watplan.eu/,100.0,1,
155,COSMOS,http://www.fp7-space.eu/,http://www.ims.rtu.lv/en/?page=projects,0.0,0,
156,FOSTERNAV,http://fosternav.net/,http://www.fosternav.net/project.htm,0.0,0,
157,MYOCEAN,http://marine.copernicus.eu/,http://www.icm.csic.es/oce/es/content/jfont,0.0,0,
158,SUBCOAST,http://www.subcoast.eu/,http://www.subcoast.eu/,100.0,1,
159,CARBONES,http://www.carbones.eu/wcmqs/,http://www.carbones.eu/wcmqs/project/description/,0.0,0,
160,HIPER,http://www.alta-space.com/hiper/,http://www.alta-space.com/hiper/publications/IAC-10-C4.4.2.pdf,0.0,0,
161,HESPE,http://hespe.eu/,http://www.hespe.eu/,90.0,1,
162,SMARTEES,http://www.smartees-project.eu/,http://www.smartees-project.eu/,100.0,0,
163,ASIMUTH,http://www.asimuth.eu/en-ie/Pages/default.aspx,http://www.sams.ac.uk/keith-davidson/asimuth,0.0,0,
164,THESEUS,http://www.theseusproject.eu/,http://www.theseusproject.eu/,100.0,1,
165,PRE-EARTHQUAKES,http://www.pre-earthquakes.org/,http://ieeexplore.ieee.org/xpls/abs_all.jsp?arnumber=6350656,0.0,0,
166,BIO_SOS,http://www.wageningenur.nl/en/Expertise-Services/Research-Institutes/alterra/Projects/BIO_SOS.htm,http://www.biosos.eu/,0.0,0,
167,BENWOOD,http://www.benwood.eu/cms/,http://www.benwood.eu/,93.0,1,
168,ISTIMES,http://www.istimes.eu/,http://www.istimes.eu/,97.0,1,
169,TORNADO,http://www.fp7tornado.eu/,http://www.euengage.org/docs/Rafter_simplified_version.pdf,0.0,0,
170,NANOFUTURES,http://www.nanofutures.eu/,http://ec.europa.eu/invest-in-research/pdf/areinhardt_dgonzalez_nano.pdf,0.0,0,
171,BIONEXGEN,http://www.bionexgen.eu/,http://www.bionexgen.eu/,100.0,1,
172,NANOHOUSE,http://www-nanohouse.cea.fr/,http://www-nanohouse.cea.fr/home/liblocal/docs/Dissemination%20Reports/NanoHouse%20DR2.pdf,0.0,0,
173,RESOLVE,http://projects.icmab.es/resolve/,http://morris.umh.ac.be/projects.aspx,0.0,0,
174,NAMDIATREAM,http://www.namdiatream.eu/joomla/,http://www.namdiatream.eu/,96.0,1,
175,EFRAIM,http://www.efraim-online.com/,http://www.asthma-allergy.de/studies.php?bereich_id=3,0.0,0,
176,COPE,http://cope.vtt.fi/,http://cope.vtt.fi/,100.0,1,
177,TOYBOX,http://www.toybox-study.eu/,http://onlinelibrary.wiley.com/doi/10.1111/obr.12178/pdf,0.0,0,
178,EURO-URHIS 2,http://www.urhis.eu/,"http://www.fhi.no/eway/default.aspx?pid=240&trg=Content_6863&Main_6664=6898:0:25,8155:1:0:0:::0:0&MainContent_6898=6863:0:25,8168:1:0:0:::0:0&Content_6863=6866:95853::1:6865:18:::0:0",0.0,0,
179,EATWELL,http://www.flaviola.org/,http://www.eatwellproject.eu/,0.0,0,
180,SERVIVE,http://www.servive.eu/,https://www.iit.demokritos.gr/project/servive,0.0,0,
181,BASELINE,http://www.baselineeurope.eu/,http://www.baselineeurope.eu/,0.0,0,
182,RHEA,http://www.rhea-project.eu/,http://www.rhea-project.eu/,100.0,1,
183,NANOYOU,http://nanoyou.eu/,http://nanoyou.eu/en/nanoyou-project.html,0.0,0,
184,LUPAS,http://www.lupas-amyloid.eu/,http://www.lupas-amyloid.eu/,0.0,0,
185,NEUROBID,http://www.neurobid.eu/,http://www.findanexpert.unimelb.edu.au/display/person11088,0.0,0,
186,MYCORED,http://www.mycored.eu/,http://www.mycored.eu/,79.0,1,
187,RUFUS,http://www.rufus-eu.de/,http://enrd.ec.europa.eu/enrd-static/networks-and-networking/research-initiatives/en/rufus_en.html,0.0,0,
188,ARCH,http://arch.iarc.fr/,http://arch.iarc.fr/tor/index.php,0.0,0,
189,DIAPREPP,http://www.diaprepp.eu/,http://www.diaprepp.eu/,100.0,1,
190,2-BE-SAFE,http://www.2besafe.eu/,http://www.2besafe.eu/,0.0,0,
191,SPICY,http://www.spicyweb.eu/,http://www.spicyweb.eu/,99.0,1,
192,GENODISC,http://www.physiol.ox.ac.uk/genodisc/index.html,http://www.demokritos.gr/Contents.aspx?lang=gr&CatId=143&View=20,0.0,0,
193,SSHOES,http://www.sshoes.eu/default.aspx,http://www.sshoes.eu/,99.0,1,
194,FULL4HEALTH,http://www.full4health.eu/,http://www.full4health.eu/project,47.0,0,
195,WASIS,http://www.wasis.eu/,http://www.transport-research.info/sites/default/files/project/documents/20120406_011320_87043_5D4.pdf,0.0,0,
196,BISNANO,http://www.bisnano.eu/,http://www.bisnano.eu/,91.0,1,
197,ECLAT,http://www2.le.ac.uk/departments/physics/research/rspp/missions/eclat/eclat-european-cluster-assimilation-technology/,http://www2.le.ac.uk/departments/physics/research/rspp/missions/eclat/eclat-european-cluster-assimilation-technology,68.0,1,
198,SAVEME,http://fp7-saveme.com/,http://www.unibo.it/en/research/projects-and-initiatives/Unibo-Projects-under-7th-Framework-Programme/cooperation-1/nanosciences-nanotechnologies-materials-and-new-product-technologies-nmp/saveme,0.0,0,
199,EUROSPIN,http://eurospin.mpg.de/,http://ec.europa.eu/research/health/medical-research/brain-research/projects/eurospin_en.html,0.0,0,
200,COMESEP,http://www.comesep.eu/,http://comesep.aeronomy.be/,96.0,1,
201,CTA-PP,https://portal.cta-observatory.org/Pages/Home.aspx,http://www.gae.ucm.es/cta_pp_part_b.pdf,0.0,0,
202,CCH FEVER,http://www.cch-fever.eu/,http://www.cch-fever.eu/,100.0,1,
203,WOODLIFE,http://www.woodlifeproject.com/en/Sidor/default.aspx,http://www.woodlifeproject.com/,100.0,1,
204,TRANSPARENCY,http://www.transparency-project.eu/index.php?transparency,http://www.lboro.ac.uk/departments/mechman/staff/pedro-ferreira.html,0.0,0,
205,IC2,http://www.ic2-eu.org/,http://www.ic2-eu.org/,100.0,1,
206,LEGUME-FUTURES,http://www.legumefutures.de/,http://www.legumefutures.de/,100.0,1,
207,ATHENA,http://www.athena-flora.eu/,http://foodandhealth.ifr.ac.uk/research-themes/food-bioactives/anthocyanin-and-polyphenol-bioactives-for-health-enhancement-through-nutritional-advancement-athena/,0.0,0,
208,PROTECTRAIL,http://www.protectrail.eu/,http://www.protectrail.eu/,100.0,1,
209,NIMBL,http://www.human-development.manchester.ac.uk/NIMBL/,http://www.irdirc.org/member-funded-research/research-projects/european-commission-european-union/,0.0,0,
210,MINDVIEW,http://www.mindview.i3m.upv.es/,http://www.mindview.i3m.upv.es/,100.0,1,
211,REQUITE,http://www.requite.eu/,http://www.ncbi.nlm.nih.gov/pubmed/25267305,0.0,0,
212,INNOS&T,http://bcmmnty-qp.unibocconi.it/QuickPlace/innovativest/Main.nsf/h_Toc/4df38292d748069d0525670800167212/?OpenDocument,http://www.incentim.org/projects/index.html,0.0,0,
213,MAGISTER,http://www.magister-project.eu/,http://www.magister-project.eu/,100.0,1,
214,THOR,http://www.eu-thor.eu/,http://www.eu-thor.eu/,99.0,1,
215,PALMS,http://www.fp7-palms.org/,http://www.fp7-palms.org/,100.0,1,
216,SUME,http://www.sume.at/,http://www.sume.at/,100.0,1,
217,CERTCOST,http://www.certcost.org/,http://www.certcost.org/Upload/CERTCOST/Document/D23_designed_web.pdf,0.0,0,
218,DIABIMMUNE,http://www.diabimmune.org/,https://ec.europa.eu/research/health/medical-research/diabetes-and-obesity/projectsfp7_en.html,0.0,0,
219,EUROTRAPS,http://fmf.igh.cnrs.fr/ISSAID/EUROTRAPS/,http://www.orpha.net/orphacom/cahiers/docs/GB/Networks.pdf,0.0,0,
220,EUTRIGTREAT,http://www.eutrigtreat.eu/,http://www.eutrigtreat.eu/,96.0,1,
221,LEUKOTREAT,http://www.leukotreat.eu/,http://ec.europa.eu/research/health/medical-research/rare-diseases/projects/leukotreat_en.html,0.0,0,
222,ACCORD,http://www.fp7-accord.eu/,http://www.fp7-accord.eu/,100.0,1,
223,MICRO-DRESS,http://www.micro-dress.eu/,http://www.textile-platform.eu/links/,0.0,0,
224,BOOSTER,http://www.booster-project.org/,http://www.euro-research.org/index.php?option=com_content&view=article&id=96&Itemid=82,0.0,0,
225,CRISIS,http://idc.mdx.ac.uk/projects/crisis/,http://a-esolutions.com/index.php?id=crisis,0.0,0,
226,TRANSEURO,http://www.transeuro.org.uk/,https://clinicaltrials.gov/ct2/show/NCT01898390,0.0,0,
227,REDONTAP,http://redontap.com/,http://www.zv.uni-leipzig.de/fileadmin/user_upload/Forschung/allgemein/pdf/fb2009_medizin.pdf,0.0,0,
228,NEUROFAST,http://www.neurofast.eu/,http://www.neurofast.eu/,100.0,1,
229,NANODIRECT,http://nanodirect.eu/,http://www.fz-juelich.de/ics/ics-2/EN/Home/home_node.html,0.0,0,
230,ALFA-BIRD,http://www.alfa-bird.eu-vri.eu/,http://www.alfa-bird.eu-vri.eu/,99.0,1,
231,IMAGEMEND,http://www.imagemend.eu/,http://www.brainvoyager.com/company/jobs_imagemend.html,0.0,0,
232,LEMSUPER,http://lemsuper.eu/,http://www.lemsuper.eu/,100.0,1,
233,SEAT,http://seatglobal.eu/,http://seatglobal.eu/,97.0,1,
234,EURO-JUSTIS,http://www.eurojustis.eu/,http://www.eurojustis.eu/,100.0,1,
235,MONACAT,http://nano4water.eu/?id=48,https://nano4water.vito.be/n4wprojects/Pages/monacat.aspx,64.0,0,1
236,EUSTROKE,http://www.europeanstrokenetwork.eu/,http://www.europeanstrokenetwork.eu/,0.0,0,
237,RUDI,http://www.rudi-europe.net/,http://www.rudi-europe.net/,79.0,1,
238,NANORUCER,http://nanorucer.de/nanorucer/inhalte/start.php,http://www.nanorucer.eu/,100.0,1,
239,DETECTER,http://www.detecter.bham.ac.uk/index.shtml,http://www.detecter.eu/,0.0,0,
240,EURONANOMED,http://www.euronanomed.net/,http://www.euronanomed.net/,100.0,1,
241,NAIMIT,http://naimit.eu/,http://naimit.eu/,100.0,1,
242,SP4ESP,http://www.sp4esp.eu/,http://www.sp4esp.eu/,99.0,1,
243,KNOWLEDGE2INNOVATION,http://knowledge2innovation.eu/,http://knowledge2innovation.eu/about,0.0,0,
244,NAD,http://www.nadproject.eu/,http://www.nadproject.eu/,0.0,0,
245,COPIRIDE,http://www.copiride.eu/,http://www.copiride.eu/,100.0,1,
246,GAMEXP,http://www.gamexp.eu/,http://www.gamexp.eu/,100.0,1,
247,SAFE-COMMS,https://faculty.biu.ac.il/~sshpiro/,http://www.safe-comms.eu/,100.0,1,
248,HEALTHATWORK,http://www.abdn.ac.uk/haw/,https://www.abdn.ac.uk/haw/,100.0,1,
249,LIVEDIVERSE,http://www.Livediverse.eu/,http://www.livediverse.com/2009/09/introduction.html,0.0,0,
250,HAMLET,http://www.fp7-hamlet.eu/,http://www.fp7-hamlet.eu/,100.0,1,
251,LOTUS,http://www.foi.se/en/Customer--Partners/Projects/LOTUS1/LOTUS/,http://ieeexplore.ieee.org/xpls/abs_all.jsp?arnumber=6061242,0.0,0,
252,WHYWEAGE,http://www.whyweage.eu/,http://www.whyweage.eu/,100.0,1,
253,NEMO,http://nemo.vtt.fi/,http://nemo.vtt.fi/,100.0,1,
254,INDECT,http://www.indect-project.eu/,http://www.indect-project.eu/,100.0,1,
255,ECONWELFARE,http://www.econwelfare.eu/,http://www.econwelfare.eu/publications/EconWelfareD0.5_Findings_conclusions_and_recommendations.pdf,0.0,,
256,SELFDOTT,https://sites.google.com/site/selfdottpublic/,https://sites.google.com/site/selfdottpublic/,100.0,1,
257,ESPRIT,http://www.espritproject.eu/,http://www.espritproject.eu/LinkClick.aspx?fileticket=KZ2nB6epcSo%3D&tabid=79&mid=481,0.0,0,
258,NHECD,http://www.nhecd-fp7.eu/index.php?id=515,http://www.nhecd-fp7.eu/,100.0,0,
259,GILDED,http://gildedeu.hutton.ac.uk/,http://gildedeu.hutton.ac.uk/infosheet,52.0,0,1
260,SALMOTRIP,http://www.salmotrip.stir.ac.uk/,http://www.aquaexcel.eu/index.php?option=com_k2&view=item&id=64:salmotrip-feasibility-study-of-triploid-salmon-production&Itemid=270&tmpl=component&print=1,0.0,0,
261,NMP TEAM,http://www.nmpteam.com/,http://nanomile.eu-vri.eu/PagePreview.aspx?pag=1476&blockID=3712,0.0,0,
262,PROMINE,http://promine.gtk.fi/,http://promine.gtk.fi/,100.0,1,
263,COGS,http://www.cogseu.org/,http://www.cogseu.org/,97.0,1,
264,PROSPER,http://www.uta.fi/bmt/,http://ec.europa.eu/research/health/medical-research/cancer/fp7-projects/prosper_en.html,0.0,0,
265,ENCITE,http://www.encite.org/cms/website.php,http://www.encite.org/cms/website.php,100.0,1,
266,EVA,http://www.eva-copd.eu/,http://www.ncbi.nlm.nih.gov/pubmed/22441733,0.0,0,
267,MASTER,http://iramis.cea.fr/spec/Phocea/Page/index.php?id=23,http://iramis.cea.fr/spec/Phocea/Page/index.php?id=23,99.0,0,
268,CLEAR-UP,http://www.clear-up.eu/,http://www.clear-up.eu/wp-content/uploads/2012/01/http___www.clear-up.eu_index.php_eIDtx_nawsecuredlu0filefileadmin_clear-up_resources_2010_11_clear-up-general-english.pdf,0.0,0,
269,BIOELECTRICSURFACE,http://www.bioelectricsurface.eu/,http://www.bioelectricsurface.eu/,100.0,1,
270,COST-EFFECTIVE,http://www.cost-effective-renewables.eu/,http://www.cost-effective-renewables.eu/,100.0,1,
271,PARTICOAT,http://www.particoat.eu/,http://www.particoat.eu/frames/content/project.html,0.0,0,
272,AHEAD III,http://www.ahead.polimi.it/,http://www.ahead.polimi.it/,100.0,1,
273,METACANCER,http://www.metacancer-fp7.eu/index.php?id=349,http://www.metacancer-fp7.eu/,99.0,1,
274,GMSAFOOD,http://www.gmsafoodproject.eu/,http://www.gmsafoodproject.eu/Conference/MagazineGMSAfood_webQ.pdf,0.0,0,
275,INSTAPA,http://www.instapa.org/instapa,http://www.instapa.org/everyone/2195/5/0/20,58.0,0,1
276,ROBUSTMILK,http://www.robustmilk.eu/,http://www.robustmilk.eu/,100.0,1,
277,REDNEX,http://www.rednex-fp7.eu/,http://www.rednex-fp7.eu/,100.0,1,
278,EUPHOROS,http://www.wageningenur.nl/en/Research-Results/Projects-and-programmes/Euphoros-1.htm,http://www.wageningenur.nl/en/Research-Results/Projects-and-programmes/Euphoros-1.htm,97.0,1,
279,LIPIDIDIET,http://www.lipididiet.progressima.eu/,http://www.lipididiet.eu/,100.0,1,
280,FLABEL,http://www.flabel.org/en/,http://www.flabel.org/,100.0,1,
281,CARDIORISK,http://www.cardiorisk.eu/,http://www.cardiorisk.eu/en/media/Projektflyer_Cardiorisk_final.pdf,0.0,0,
282,SEDENTEXCT,http://www.sedentexct.eu/,http://www.sedentexct.eu/,96.0,1,
283,VISION,http://www.project-vision.eu/about-the-project,http://ec.europa.eu/research/transport/projects/items/vision_en.htm,0.0,0,
284,EUROBROADMAP,http://www.eurobroadmap.eu/,http://www.eurobroadmap.eu/,100.0,1,
285,LIGHT-ROLLS,http://www.light-rolls.eu/,http://www.light-rolls.eu/index.php/news.html,0.0,0,
286,DIRECT,http://www.overcomingcancerwithresearch.eu/index.html,http://ec.europa.eu/research/health/medical-research/cancer/fp7-projects/direct_en.html,0.0,0,
287,ENAROMATIC,http://enaromatic.bio.demokritos.gr/,http://ec.europa.eu/research/health/infectious-diseases/poverty-diseases/projects/187_en.htm,0.0,0,
288,APTAR,http://www.zurkoresearch.com/aptar/,http://www.aridwaste.gr/relevantprojects,0.0,0,
289,TALOS,http://www.talos-border.eu/,http://talos-border.eu/,94.0,1,
290,MICROFLEX,http://microflex.ecs.soton.ac.uk/,http://www.ecs.soton.ac.uk/people/spb/research,0.0,0,
291,DISMEVAL,http://www.dismeval.eu/,http://www.rand.org/pubs/technical_reports/TR1226.html,0.0,0,
292,RESILIENCE2050.EU,http://resilience2050.innaxis.org/,http://www.transport-research.info/project/new-design-principles-fostering-safety-agility-and-resilience-atm,0.0,0,
293,ALIGHT,http://www.alight-project.eu/,http://www.alight-project.eu/,100.0,1,
294,SUSFOFLEX,http://www.susfoflex.com/,http://www.susfoflex.com/index.php?start=7,50.0,0,1
295,HIT-GATE,http://www.hit-gate.eu/,http://www.hit-gate.eu/,100.0,1,
296,EUROFIT,http://eurofitfp7.eu/,http://eurofitfp7.eu/,100.0,1,
297,BREAST CT,http://www.imp.uni-erlangen.de/BreastCT/,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2673595/,0.0,0,
298,ECOADAPT,https://sites.google.com/site/ecoadaptproject/,https://www.weadapt.org/knowledge-base/ecoadapt,0.0,0,
299,SYSTEMS MICROSCOPY,http://www.systemsmicroscopy.eu/,http://www.systemsmicroscopy.eu/network-excellence,60.0,0,1
300,NANOINSULATE,http://filestore.nanoinsulate.eu/,http://www.cstc.be/?dtype=services&doc=Bourdeau.pdf&lang=en,0.0,0,
